body	Illustrissimo Signor Giudice del Landgericht Landshut,
body	Con il presente ricorso cautelare chiedo al Tribunale di ordinare alla Schufa Holding AG di produrre il mio consenso informato. La produzione del mio consenso informato da parte della Schufa è determinante per chiarire la questione della liceità del trattamento dei miei dati e del conseguente rifiuto del servizio da parte di Deutsche Telekom AG o di O2 Telefónica. In mancanza di tale consenso informato, il trattamento dei miei dati è illecito e il ricorso a una decisione individuale automatizzata (DIA) è nullo.
body	Per trattare e vendere i miei dati a un terzo come Telekom, la Schufa deve disporre di una solida base giuridica ai sensi del GDPR. Tale base giuridica può essere:
h1	1. La base giuridica del trattamento da parte della Schufa (art. 6 GDPR)
h2	4. Consenso informato (art. 6, par. 1, lett. a) GDPR)
body	La Schufa avrebbe bisogno del vostro consenso informato espresso non appena tratta o comunica i vostri dati per finalità non necessarie all'esecuzione di un contratto o alla tutela di legittimi interessi. Per questo invito il Tribunale a esigere dalla Schufa, mediante provvedimento giudiziario, il mio consenso informato espresso (CI) e a versarlo agli atti a titolo di prova.
h2	5. Obbligo legale (art. 6, par. 1, lett. c) GDPR)
body	Se esistesse teoricamente una precisa disposizione di legge che imponesse la comunicazione dei dati a Telekom, la Schufa dovrebbe dimostrarlo. Nel caso di specie, tanto la Schufa quanto Telekom dovrebbero tuttavia indicare esattamente quale legge le autorizza a farlo.
h2	6. Legittimi interessi (art. 6, par. 1, lett. f) GDPR)
body	La Schufa può sostenere di trattare i dati sulla base di legittimi interessi, ma:
bullet	Tali interessi non possono prevalere sui miei diritti e sulle mie libertà.
bullet	La vendita dei miei dati a Telekom da parte della Schufa non è considerata un legittimo interesse della Schufa, poiché la vendita di dati personali per finalità commerciali non è necessaria e non esiste alcun motivo legittimo sufficientemente cogente che giustifichi tale trattamento. In merito alla memoria del legale della Schufa del 20.11.2024: «IV. Datenverarbeitung der Beklagten zu 2 jedenfalls rechtmäßig.» (pagina 3).
h2	7. Vendita illecita di dati
body	Se la Schufa comunica dati senza il mio consenso informato o senza altra base giuridica sufficiente, si tratta di una violazione del GDPR. La vendita di dati al solo scopo di lucro o per finalità commerciali, come nel caso di Telekom, non rientra in alcun caso nel «legittimo interesse».
body	Conclusione: né la Schufa né Telekom dispongono di un diritto automatico di trattare e condividere i vostri dati. La vendita di dati a un terzo come Telekom deve fondarsi su un consenso informato espresso, oppure richiederebbe una giustificazione giuridica molto solida — il che, nel caso di pratiche commerciali quali la vendita di dati per finalità commerciali, si rivela illegittimo.
body	Se la Schufa afferma di trattare i miei dati sulla base di un legittimo interesse (art. 6, par. 1, lett. f) GDPR), non è tenuta a ottenere il mio consenso informato espresso, ma deve soddisfare le seguenti condizioni:
h1	2. Il test di bilanciamento (balancing test)
body	9. La Schufa deve dimostrare che i suoi legittimi interessi al trattamento dei dati prevalgono sui miei diritti e sulle mie libertà fondamentali. Tale test presuppone di analizzare se il trattamento dei dati sia:
bullet	Necessario: deve essere indispensabile alla Schufa o al suo cliente per una finalità precisa (ad es. la protezione dall'insolvenza);
bullet	Proporzionato: non deve causare lesioni eccessive ai miei diritti, ad esempio se conduce a una discriminazione o al rifiuto dell'accesso a internet in ragione del merito creditizio — nel qual caso si tratta di lesioni eccessive;
bullet	Trasparente: devo essere chiaramente informato del trattamento (art. 5, par. 1, lett. a) GDPR). Un trattamento trasparente significa che le persone devono essere informate in modo chiaro, preciso e comprensibile su come i loro dati saranno trattati, per quale finalità e su quali basi giuridiche tale trattamento si fonda. Pertanto, se la Schufa non mi ha informato — il che è effettivamente il caso — e non dispone del mio consenso informato, allora la sua favola sui «legittimi interessi» diventa un'illusione illecita e vuota. Né la Schufa né Telekom possono invocare il legittimo interesse. Inoltre, se il trattamento viola anche un solo principio del GDPR, la loro attività è illecita! Pertanto, se la Schufa non mi ha informato, non può avvalersi né dei «legittimi interessi» né dell'articolo 6, par. 1, lett. f)! Cito l'articolo 5 GDPR: «La violazione di uno qualsiasi di tali principi comporta l'illiceità del trattamento»! Orbene, né la Schufa, né Telekom, né O2 Telefónica mi hanno informato! E non è nemmeno necessario andare oltre!!! La questione è chiusa!!!!
h2	Trasparenza e informazione
body	10. Anche se il vostro consenso non è richiesto, essi devono informarvi chiaramente che i vostri dati saranno trattati sulla base di un legittimo interesse. Se non me ne hanno informato, hanno violato il principio di trasparenza dell'articolo 5 GDPR. Cito l'articolo 5 GDPR: «La violazione di uno qualsiasi di tali principi comporta l'illiceità del trattamento»!
h2	Diritto di opposizione
body	11. Avete il diritto di opporvi al trattamento dei vostri dati fondato su un legittimo interesse. Se proponete opposizione, la Schufa deve cessare il trattamento, a meno che non dimostri motivi legittimi cogenti.
h2	Conclusione
body	12. Se la Schufa afferma di trattare i vostri dati sulla base di un legittimo interesse, non è tenuta a ottenere il vostro consenso informato espresso, ma: deve tuttavia informarvi e consentirvi di proporre opposizione. Se la Schufa non mi ha informato o non dimostra un legittimo interesse, il trattamento è illecito. Se la Schufa vende i dati a Telekom, tale vendita non può costituire un legittimo interesse, poiché non si tratta di un trattamento di dati nella misura necessaria, bensì di una vendita commerciale a scopo di lucro.
h1	3. Domande e decisione del Tribunale
body	Spero di aver spiegato, motivato e argomentato ciò al Tribunale in modo chiaro e didattico. Per questo chiedo al Tribunale di:
bullet	Ordinare alla Schufa Holding AG di produrre il mio consenso informato (CI) conformemente al GDPR, a titolo di prova della sua illiceità in caso di mancata produzione del CI;
bullet	Fare in modo che tutti i dati e tutti i documenti relativi alla presente causa siano trasmessi alle autorità inquirenti ai fini dell'esame della liceità del loro comportamento. Presento al Tribunale un reclamo contro lo studio legale LATHAM & WATKINS, nonché all'ordine degli avvocati, per il motivo che, benché la controversia non sia ancora veramente iniziata, ha già pregiudicato la mia sconfitta dinanzi al Tribunale affermando — cito — «nessuna prospettiva di successo nel presente procedimento» contro le convenute, influenzando così illecitamente il Tribunale con menzogne contro la mia azione e istigando, con le sue dichiarazioni, il Tribunale a emozioni negative a mio danno. Valuto altresì la presentazione di una denuncia penale contro tale studio legale al riguardo.
h2	Decisione del Tribunale
body	Il Tribunale dovrebbe pronunciarsi in modo equo e conforme alla legge, non solo nei confronti delle parti che ho convenuto, ma anche nei miei confronti in qualità di parte del procedimento. Prove chiare della mia situazione finanziaria sono già state prodotte, e il Tribunale dovrebbe, alla luce della fondatezza della mia domanda, rispettare i principi di economia processuale e di proporzionalità.
bullet	La mia situazione finanziaria: non dispongo di mezzi finanziari sufficienti per far fronte alle spese processuali, il che è stato giustificato nella mia domanda di patrocinio a spese dello Stato (Prozesskostenhilfe);
bullet	Principio dell'equo processo (art. 6 CEDU): la richiesta di anticipo delle spese processuali è contraria al mio diritto di accesso a un equo processo se il Tribunale non tiene conto della mia situazione finanziaria;
bullet	Principio di uguaglianza dinanzi alla legge (Fiat justitia, ruat caelum): il Tribunale non può imporre obblighi che non siano né proporzionati né equi rispetto alla mia situazione particolare.
h2	Proposta
body	Res ipsa loquitur — i fatti parlano da sé. Alla luce dell'insieme dei fatti, delle prove e della manifesta violazione dei miei diritti da parte della controparte, non è necessario assumere altre prove superflue. Le circostanze stesse della causa parlano da sé: vi è stata una grave violazione delle norme di legge, tra cui il GDPR, e i legittimi interessi della controparte sono infondati e privi di rilevanza. «Res ipsa loquitur» dimostra chiaramente il trattamento illecito dei miei dati personali e il rifiuto del servizio fondato sulla discriminazione.
body	Ratio decidendi — il motivo giuridico della decisione. La controparte, ossia la Schufa Holding AG e la Deutsche Telekom AG, non ha prodotto alcuna base giuridica che giustifichi il suo comportamento. Non esiste alcun motivo legale che consenta il ricorso a una DIA senza il mio consenso informato, né la violazione dei principi di trasparenza dell'articolo 5 GDPR. La loro difesa fondata sui «legittimi interessi» non ha alcun fondamento in diritto, e il loro comportamento è pertanto da considerarsi illecito. Propongo dunque al Tribunale di pronunciarsi sulla base della «Ratio decidendi» in mio favore.
body	Fiat justitia, ruat caelum — giustizia per tutti. Il sistema giuridico deve applicarsi allo stesso modo a tutti, compreso il Tribunale stesso. Per questo chiedo che tutte le mie prove siano valutate obiettivamente e secondo le leggi vigenti, indipendentemente dalla posizione della controparte. La controparte non può beneficiare di un vantaggio per il solo fatto delle sue dimensioni o della sua potenza economica.
h2	Principio di proporzionalità e di economia processuale
body	Conformemente al principio di proporzionalità e di economia processuale, chiedo che il Tribunale non subordini la prosecuzione del procedimento al mio obbligo di nominare un avvocato,
body	dal momento che le prove e gli argomenti prodotti sono chiari e incontestabili. L'obbligo di nominare un avvocato sarebbe, nel caso di specie, superfluo e sproporzionato rispetto alla chiarezza dei fatti.
body	La logica dei miei argomenti è solida e si fonda sui principi dell'equo processo. Se i fatti sono univoci, se il diritto è dalla mia parte e se le circostanze della causa indicano chiaramente il successo della mia azione, il Tribunale dovrebbe allora:
bullet	Tenere conto della chiarezza della causa: secondo il principio «Res ipsa loquitur», è manifesto che le spese processuali dovrebbero successivamente essere poste a carico della controparte se la mia azione è accolta;
bullet	Tenere conto del principio di economia processuale: esigere da voi le spese processuali in un caso simile potrebbe essere considerato un ritardo superfluo, se è già evidente che al termine del procedimento saranno poste a carico della controparte;
bullet	Tenere conto del diritto di accesso alla giustizia: se l'imposizione delle spese vi impedisce di proseguire il procedimento, ciò può essere contrario al vostro diritto a un equo processo (art. 6 CEDU). Il Tribunale non dovrebbe esigere da me l'anticipo delle spese se esiste un'elevata probabilità che la controparte soccomba e sia tenuta a pagarle. Inoltre, se il Tribunale mantenesse l'esigenza delle spese e, per tale motivo, io non potessi proseguire il procedimento, ciò potrebbe essere considerato un ostacolo all'accesso alla giustizia.
h1	4. Conclusione e domande (prima parte — 7.12.2024)
body	Con la presente, Illustrissimo Signor Giudice, mi rivolgo a Voi con le seguenti domande e richieste:
bullet	La Schufa protegge i miei dati personali giuridicamente protetti, mentre li vende a operatori di telecomunicazioni a mia insaputa e senza il mio consenso?
bullet	Chi volete convincere che la Schufa agisce lecitamente? Non comprendo come sia possibile che nel XXI secolo un tribunale tedesco protegga criminali e truffatori come la Schufa, Telekom e il governo della Repubblica federale di Germania.
h2	Le mie richieste
bullet	Chiedo al Tribunale di indicarmi, senza indugio e per iscritto, se il giudice ha compreso la sostanza di tutta questa frode da parte della Schufa, così come descritta nel presente documento;
bullet	Considero il risarcimento di importo pari a 1 000 000 € valido fino alla vostra prossima corrispondenza scritta, poiché il mio tempo è prezioso e non tollererò che venga inutilmente sprecato dal Tribunale di Landshut. L'importo del risarcimento che reclamo è soltanto simbolico rispetto ai danni che questa intesa fraudolenta ha causato ai cittadini tedeschi e a quelli dell'Unione europea. Se il Tribunale non emette una decisione favorevole nel più breve tempo possibile, porterò l'importo del risarcimento al suo valore massimo possibile. Dal presente documento risulta inequivocabilmente che non sono necessari né un avvocato né un interprete, così come non lo sono le spese processuali, poiché sulla base delle prove inconfutabili che ho qui prodotto è sufficiente pronunciarsi sul riconoscimento del mio risarcimento ed emettere una decisione.
body	Con la presente chiedo al Tribunale di Landshut di ordinare alle convenute Deutsche Telekom AG e Schufa Holding AG di pagare tale somma di 1 000 000 €, entro e non oltre il 31.12.2024 e nel più breve tempo possibile, sul seguente conto:
bullet	Titolare: Peter Ferenc — Slovenská sporiteľňa
bullet	IBAN: [account-number]
bullet	BIC: GIBASKBX
body	Sulla base di quanto precede, chiedo al Tribunale di pronunciarsi in mio favore e di constatare la violazione dei miei diritti nonché l'illiceità del comportamento della controparte. Chiedo altresì la concessione di un risarcimento per i danni e la discriminazione subiti. Ritengo che tale iniziativa contribuirà a una valutazione equa della causa e alla tutela dei miei diritti ai sensi del GDPR. Tutte le prove e tutti i dettagli della causa sono analizzati e stabiliti nel presente documento a partire da pagina 5, compresi i fatti sopra esposti. — Con osservanza, Kumhausen, 7 dicembre 2024.
h1	5. Sintesi delle prove dirette e giuridiche contro la Schufa e Telekom
h2	17. La Schufa Holding AG e la comunicazione di dati protetti
body	La Schufa Holding AG può trattare dati conformemente al GDPR e al BDSG. La comunicazione di dati è possibile solo su una base giuridica legale o su un legittimo interesse, e il consumatore non deve essere discriminato. Le condizioni essenziali comprendono il consenso informato, la trasparenza e la possibilità di proporre opposizione. Se non vediamo ciò che firmiamo, non può esservi trasparenza. Durante la procedura di richiesta di accesso a internet non vediamo ciò che firmiamo, di modo che non può esservi trasparenza, la quale è invece essenziale! La trasparenza è un principio chiave del trattamento dei dati personali ai sensi del GDPR (art. 5, par. 1, lett. a). Un trattamento trasparente significa che le persone devono essere informate in modo chiaro, preciso e comprensibile su come i loro dati saranno trattati, per quale finalità e su quali basi giuridiche.
body	Se, al momento della richiesta di accesso a internet, non siete sufficientemente informati di ciò che firmate, della finalità e della portata del trattamento dei vostri dati e dei vostri diritti, tale trattamento non soddisfa i requisiti di trasparenza del GDPR. Si tratta di un vizio fondamentale che comporta l'illiceità del trattamento dei dati. Inoltre, la mancanza di trasparenza può avere come conseguenza che il consumatore non abbia la possibilità di prestare un consenso informato né di esercitare il proprio diritto di opposizione, il che è contrario al GDPR. Una decisione e un trattamento individuali automatizzati, come la DIA, devono prevedere un controllo umano, e il cliente ha il diritto di essere informato (CI) e deve avere la possibilità di proporre opposizione. Conclusione: la Schufa deve dimostrare di agire conformemente al GDPR. Se viene accertata una mancanza di informazione o di consenso, vi è stata una violazione della legge.
h2	18. Il rifiuto di fornire l'accesso a internet
body	Telekom e O2 Telefónica hanno rifiutato di fornirmi l'accesso sulla base di un presunto merito creditizio stabilito dalla Schufa Holding AG, senza nemmeno spiegarmelo — ossia senza informarmi — né dimostrare un legittimo interesse o il mio consenso informato. Il mio accesso a internet alternativo costa 108 € al mese, il che, su cinque anni, rappresenta un costo aggiuntivo di 4 380 €. La prova del pagamento a Telekom figura negli estratti conto prodotti. Conclusione: il rifiuto di internet è discriminatorio e finanziariamente sproporzionato, ledendo così i miei diritti fondamentali e il principio di proporzionalità.
h2	19–20. Violazione del GDPR e dell'articolo 22
body	La decisione individuale automatizzata (DIA) non può essere impiegata senza consenso informato. Telekom tratta i vostri dati senza informarvi della logica e delle conseguenze della DIA. Conclusione: il mio diritto di essere informato e la protezione dei miei dati personali sono stati violati. Il GDPR vieta un simile comportamento.
h2	21. Discriminazione fondata sull'insolvenza
body	L'insolvenza non è un motivo valido di rifiuto dell'accesso a internet. Il § 78 TKG e l'articolo 14 CEDU garantiscono un accesso non discriminatorio a internet. Conclusione: il rifiuto dell'accesso fondato sull'insolvenza costituisce una violazione dei diritti fondamentali e della legge sulle telecomunicazioni.
h2	22. Sproporzione dei rischi finanziari
body	Il fornitore rischia un mancato pagamento di 40 € al massimo, mentre io affronto costi sproporzionati per un accesso a internet alternativo. Tale squilibrio del rischio dimostra il carattere sproporzionato e infondato dell'affermazione della Schufa, di Telekom o di O2 Telefónica quanto a un legittimo interesse. Conclusione: non esiste alcuna giustificazione giuridica, e dunque alcuna base giuridica, per il rigetto della mia richiesta di accesso a internet.
h2	23. Lesione dei miei diritti fondamentali
body	Il rifiuto di internet lede il mio diritto al rispetto della vita privata, all'informazione e alla libertà di espressione, garantiti dagli articoli 8, 10 e 14 CEDU. Tali diritti prevalgono sugli interessi commerciali degli operatori. Conclusione: Telekom e la Schufa hanno violato e continuano a violare i miei diritti fondamentali garantiti dal diritto europeo.
h2	24. Prove
bullet	Documentazione Schufa e GDPR: attesta la mancanza di informazione e il trattamento illecito dei dati;
bullet	Fatture dell'accesso a internet alternativo: attestano l'onere finanziario derivante dal rifiuto del servizio;
bullet	Denunce penali e azioni legali: confermano le mie iniziative a tutela dei miei diritti;
bullet	Calcolo dei costi finanziari: dimostra il carattere sproporzionato dell'onere rispetto al rischio minimo del fornitore. Conclusione: sulla base di tale cronologia e argomentazione, è accertato che i miei diritti sono stati e sono sistematicamente violati.
h2	25. Ottenimento della DIA
body	La Schufa Holding AG, così come la Deutsche Telekom AG, è tenuta a ottenere un consenso informato al trattamento dei miei dati personali nei casi in cui non esista alcun'altra base legale ai sensi del GDPR. Ciò significa che se la Schufa comunica i miei dati personali a terzi, ad esempio a operatori di telecomunicazioni, ai fini della valutazione del merito creditizio o di altre decisioni automatizzate, è tenuta a informarmi di tale iniziativa e a ottenere il mio consenso informato, salvo che possa fondarsi su un'altra base legale (ad es. il legittimo interesse). Principali punti riguardanti la Schufa alla luce del GDPR:
bullet	Consenso informato: se la Schufa tratta o comunica i miei dati personali, deve informarmene chiaramente, comprese la finalità e le conseguenze del trattamento. Tale consenso deve essere libero, trasparente, informato, univoco e preventivo;
bullet	Trasparenza: la Schufa è tenuta a garantire la trasparenza del trattamento dei miei dati, il che significa che devo essere chiaramente informato su come i miei dati saranno trattati e a chi saranno comunicati;
bullet	Diritto di opposizione: ho il diritto di oppormi al trattamento dei miei dati personali se ho motivo di ritenere che il trattamento non sia conforme al GDPR, anche quando è utilizzata una decisione individuale automatizzata. Ai sensi dell'articolo 21 GDPR, avete il diritto di opporvi al trattamento dei vostri dati personali fondato sul legittimo interesse del titolare (ad esempio la Schufa o Telekom). Concretamente, l'articolo 21 GDPR dispone: 1. Diritto di opposizione al trattamento fondato su legittimi interessi: se il trattamento dei vostri dati si fonda su legittimi interessi ai sensi dell'articolo 6, par. 1, lett. f) GDPR, avete il diritto di opporvi per motivi connessi alla vostra situazione particolare. Il titolare non può allora più trattare i vostri dati, a meno che non dimostri motivi legittimi cogenti prevalenti sui vostri diritti e sulle vostre libertà, o se il trattamento è necessario all'accertamento, all'esercizio o alla difesa di un diritto in sede giudiziaria. 2. Diritto di opposizione al marketing diretto: avete un diritto assoluto di opporvi se i vostri dati sono trattati a fini di marketing diretto (il che, tuttavia, non riguarda il mio caso, trattandosi della comunicazione di dati da parte della Schufa a Telekom).
body	Decisione automatizzata (art. 22 GDPR): se la Schufa utilizza i miei dati a fini di decisione individuale automatizzata che produce effetti giuridici o significativi (ad es. la decisione di concessione di un accesso a internet), tale trattamento deve essere lecito, trasparente, non discriminatorio, e deve esistere una possibilità di intervento umano quando la decisione incide sui miei diritti. Quali sono le conseguenze del mancato rispetto? Se la Schufa non fornisce tali informazioni e non ottiene il mio consenso informato ove richiesto, si tratta di una violazione diretta del GDPR. La Schufa e Telekom sono dunque tenute a rispettare gli stessi principi del GDPR, compreso l'ottenimento del consenso informato ove richiesto, e a garantire la trasparenza del trattamento dei vostri dati personali. Se la Schufa vende direttamente i miei dati personali a società come Telekom senza il mio consenso informato, si tratta di una manifesta violazione del GDPR; in tal caso il trattamento dei miei dati personali è da considerarsi illecito e illegale. Il GDPR stabilisce regole chiare, tra cui: Trattamento lecito (art. 6 GDPR): il trattamento è possibile solo su una base legale, quale il consenso informato, l'esecuzione di un contratto, un obbligo legale o un legittimo interesse. La vendita di dati a un terzo (Telekom) non è un legittimo interesse se non ho la possibilità di esprimere preventivamente il mio accordo, il mio disaccordo o la mia opposizione.
h2	26. Consenso informato (art. 13 e 14 GDPR)
bullet	Prima di ogni comunicazione dei miei dati a un terzo, la Schufa deve informarmi chiaramente di: la finalità del trattamento; i destinatari dei dati (Telekom, O2 Telefónica, ecc.); le conseguenze del trattamento;
bullet	Se non ho prestato tale consenso, la Schufa agisce illecitamente.
h2	27. Decisione automatizzata (art. 22 GDPR)
body	Se i vostri dati sono utilizzati a fini di una decisione automatizzata che produce un effetto giuridico (ad es. la concessione o il rifiuto di un servizio), tanto la Schufa quanto Telekom sono tenute a informarvi della logica del trattamento e a ottenere il vostro consenso.
h2	28. La protezione dei dati personali, un diritto fondamentale
bullet	La vendita di dati per finalità commerciali (come la «valutazione del merito creditizio» per Telekom) è contraria al principio di minimizzazione dei dati e al principio del trattamento dei dati esclusivamente per finalità determinate;
bullet	Cosa significa tale vendita se la Schufa comunica i miei dati a Telekom: essa viola il GDPR se non avete la possibilità di rifiutare un simile trattamento; mette in pericolo e ignora il mio diritto alla protezione dei dati e alla trasparenza; privilegia gli interessi commerciali a danno dei miei diritti fondamentali. Iniziative giuridiche: se dispongo di prove della vendita dei miei dati senza consenso, posso presentare una denuncia penale o chiedere un risarcimento ai sensi dell'articolo 82 GDPR. Richiesta di cancellazione dei dati: chiederò alla Schufa la cancellazione dei miei dati (diritto all'oblio) e la cessazione del loro trattamento. La Schufa e Telekom non possono trarre profitto dai miei dati personali protetti senza rispettare i loro obblighi di legge.
h2	29. L'uso della DIA in Germania
body	Se tutte le società di telecomunicazioni in Germania utilizzano un sistema identico o simile di decisione individuale automatizzata (DIA), essendo tali decisioni fondate sui dati della Schufa o su altre fonti comuni, e se tutte tali società rifiutano di fornire servizi sulla stessa base, ciò dimostra l'esistenza di un comportamento di intesa. Ecco i motivi per cui ciò è considerato prova di un'intesa:
