body	Illustrissimo Signor Giudice del Landgericht Landshut,
bullet	Comportamento coordinato: se tutte le società di telecomunicazioni rifiutano di fornire l'accesso a internet alle persone insolventi o a basso merito creditizio, indipendentemente dalle circostanze concrete, ciò indica l'esistenza di un accordo o di un coordinamento del loro comportamento;
bullet	Ai sensi dell'articolo 101 del Trattato sul funzionamento dell'Unione europea (TFUE), sono vietati tutti gli accordi o le pratiche che restringono la concorrenza;
bullet	Fonte di dati comune (Schufa): se tutte tali società utilizzano i dati della Schufa per le stesse finalità (ad es. la valutazione del merito creditizio) e se tali dati conducono alle stesse decisioni, ciò rivela una condivisione di dati al fine di restringere la concorrenza e la scelta del fornitore da parte del consumatore;
bullet	La DIA come strumento di discriminazione: una decisione automatizzata priva di trasparenza e di possibilità di opposizione può essere considerata una discriminazione ingiustificata. Se tale pratica è generale e applicata allo stesso modo da tutte le società, è la prova di un comportamento coordinato;
bullet	Assenza di concorrenza: le intese conducono a una restrizione della concorrenza. Se non esiste alcun fornitore che offra servizi senza ricorso alla DIA o con un sistema più trasparente, è un segno manifesto di una mancanza di concorrenza dovuta a un'intesa;
bullet	Abuso di posizione dominante: le società di telecomunicazioni possono trovarsi in posizione dominante. Se abusano di tale posizione per restringere l'accesso a servizi essenziali, vi è violazione dell'articolo 102 TFUE.
h2	30. Possibili prove dell'intesa
bullet	Decisioni identiche: se tutte le società rigettano le richieste allo stesso modo e sulla stessa base (ad es. un basso merito creditizio proveniente dalla Schufa), ciò dimostra l'esistenza di un'intesa;
bullet	Dati condivisi: l'uso di un sistema di valutazione comune, quale la Schufa, senza possibilità per il cliente di scegliere un'alternativa;
bullet	Assenza di alternativa: se il cliente non ha la possibilità di ottenere un accesso a internet a un prezzo standard, accessibile e ragionevole, senza discriminazione, presso un altro fornitore. Conclusione: le intese costituiscono una grave violazione della concorrenza e possono comportare una responsabilità penale nonché ingenti sanzioni finanziarie per le società interessate. Tali pratiche di decisione individuale automatizzata restringono inequivocabilmente la concorrenza, e ciò per diversi motivi:
bullet	Valutazione identica del merito creditizio senza alternativa: tutte le società di telecomunicazioni utilizzano lo stesso sistema di valutazione della Schufa Holding AG e decidono allo stesso modo, il che sopprime le condizioni di concorrenza (il consumatore non ha alcun'altra possibilità di ottenere servizi senza dimostrare il proprio «merito creditizio») e restringe la concorrenza impedendo l'ingresso di nuovi operatori suscettibili di offrire alternative;
bullet	La DIA come strumento discriminatorio che non tiene conto delle circostanze individuali del cliente: essa restringe e discrimina i consumatori a basso merito creditizio o insolventi; conduce all'esclusione di interi gruppi di clienti dal mercato, in violazione dell'obbligo di fornire servizi in modo universale e non discriminatorio;
bullet	Mancanza di trasparenza: i consumatori non sono informati della logica della DIA né dei criteri utilizzati; non hanno la possibilità di proporre opposizione né di chiedere un riesame manuale della decisione. Ciò viola non solo il GDPR, ma anche i principi di lealtà commerciale e di trasparenza, indispensabili alla concorrenza.
h2	31. Comportamento di intesa
bullet	Se tutte le società applicano le stesse pratiche senza alcuna differenza: ciò indica un comportamento coordinato, contrario alle regole di concorrenza dell'articolo 101 TFUE;
bullet	L'assenza di qualsiasi alternativa in tale segmento del mercato indica un blocco deliberato dell'ambiente concorrenziale, affinché gli operatori delle telecomunicazioni possano dettare le condizioni di fornitura dei servizi di accesso a internet e i loro prezzi. Conseguenze per i consumatori: tali pratiche aumentano il prezzo dei servizi, poiché i consumatori a basso merito creditizio sono costretti a ricorrere ad alternative costose (ad es. servizi prepagati, router 5G); ostacolano l'accesso ai servizi essenziali, violando così il diritto a un accesso non discriminatorio a internet ai sensi dell'articolo 22 GDPR e della legge TKG (§ 78).
h2	32. Violazione dei principi del servizio universale
body	Le società di telecomunicazioni sono tenute a fornire servizi conformemente ai principi del servizio universale, il che significa che i servizi, quali internet, devono essere accessibili a tutti i cittadini a prezzi ragionevoli e senza discriminazione, e l'uso della DIA per rifiutare massicciamente clienti viola manifestamente tale obbligo. GDPR: chiedo al Tribunale di Landshut di ordinare alla Schufa e a Telekom di documentare la logica della DIA, i dati utilizzati e il consenso che pretendono di aver ottenuto senza informarmi. Conclusione: tali pratiche non solo ledono i consumatori, ma ostacolano anche l'innovazione e creano un ambiente monopolistico dalle ripercussioni negative sul mercato e sulla società nel suo complesso.
h2	33. Comunicazione di informazioni
body	La Schufa Holding AG è tenuta a comunicarmi informazioni sui miei dati personali ai sensi del regolamento generale sulla protezione dei dati (GDPR, regolamento UE 2016/679). Sono concretamente rilevanti i seguenti articoli e principi: Articolo 12 — Trasparenza delle informazioni: il titolare (la Schufa) è tenuto a informare l'interessato, in modo chiaro e comprensibile, su come i suoi dati sono trattati e a chi sono comunicati, ancor prima del loro utilizzo. Articolo 15 — Diritto di accesso: ho il diritto di ottenere la conferma che la Schufa tratta i miei dati personali. La Schufa deve fornirci le seguenti informazioni: la finalità del trattamento (ad es. valutazione del merito creditizio o comunicazione a Telekom e O2 Telefónica); i destinatari o le categorie di destinatari (ad es. Deutsche Telekom AG, O2 Telefónica); la logica della decisione automatizzata (ad es. nel caso di una DIA); la fonte dei dati se non sono stati raccolti direttamente presso di voi. Articolo 22 — Decisione individuale automatizzata: se la Schufa ricorre a una decisione automatizzata il cui risultato vi incide significativamente (ad es. il rifiuto di un accesso a internet), avete il diritto di essere informati della logica del trattamento e della comunicazione dei dati, e di non prestare consenso informato espresso prima che i dati siano utilizzati per una simile decisione. Articolo 6 — Basi giuridiche: la Schufa deve fondare il proprio trattamento sul consenso (art. 6, par. 1, lett. a — consenso informato espresso per comunicare i dati a Telekom) o sul legittimo interesse (art. 6, par. 1, lett. f — solo se il loro interesse non prevale sui vostri diritti e sulle vostre libertà).
h2	34. Obblighi della Schufa
bullet	Informarvi in modo trasparente del trattamento dei dati e della loro comunicazione a Telekom;
bullet	Fornirvi il vostro punteggio di merito creditizio (informazione, ossia il consenso informato (CI)) e spiegare sulla base di quali dati è stato calcolato;
bullet	Ottenere il mio consenso espresso se intende trattare e comunicare i vostri dati a un terzo, quale Telekom, O2 Telefónica, ecc. Se la Schufa non adempie a tali obblighi, posso presentare una richiesta di accesso ai dati (Data Subject Access Request — DSAR), un reclamo all'autorità di protezione dei dati in Germania (BfDI) e una denuncia penale per frode. Pertanto, se la Schufa non mi ha informato su come tratta i miei dati e a chi li comunica, ha violato il GDPR (regolamento UE 2016/679), concretamente il principio di trasparenza dell'articolo 12 e il diritto di accesso dell'articolo 15.
body	Articolo 15 del regolamento (UE) 2016/679 (GDPR) — Diritto di accesso dell'interessato. L'interessato ha il diritto di ottenere dal titolare la conferma che sia o meno in corso un trattamento di dati personali che lo riguardano e, in tal caso, l'accesso alle seguenti informazioni:
bullet	a) le finalità del trattamento;
bullet	b) le categorie di dati personali in questione;
bullet	c) i destinatari o le categorie di destinatari a cui i dati sono stati o saranno comunicati, in particolare i destinatari stabiliti in paesi terzi o le organizzazioni internazionali;
bullet	d) quando possibile, il periodo di conservazione previsto dei dati oppure, se non è possibile, i criteri utilizzati per determinarlo;
bullet	e) l'esistenza del diritto di chiedere la rettifica o la cancellazione dei dati, la limitazione del loro trattamento, o il diritto di opporsi a tale trattamento;
bullet	f) il diritto di proporre reclamo a un'autorità di controllo;
bullet	g) qualora i dati non siano raccolti presso l'interessato, tutte le informazioni disponibili sulla loro origine;
bullet	h) l'esistenza di un processo decisionale automatizzato, compresa la profilazione, e, almeno in tali casi, informazioni significative sulla logica sottostante, nonché sull'importanza e sulle conseguenze previste di tale trattamento per l'interessato.
h2	Violazioni
bullet	Principio di trasparenza (art. 12 GDPR): obbligo di informare chiaramente del trattamento, compreso l'uso a fini di una DIA, e di indicare chi riceverà i vostri dati (ad es. Deutsche Telekom AG);
bullet	Diritto di accesso (art. 15 GDPR): se la Schufa non ha indicato che avrebbe comunicato i vostri dati a Telekom, o non ha divulgato la logica della DIA, vi è violazione del GDPR;
bullet	Articolo 6 GDPR: se la Schufa ha utilizzato i vostri dati senza il vostro consenso informato o senza una chiara base giuridica, si tratta di un trattamento illecito. Conseguenze: la Schufa viola così la legge, e ogni ulteriore trattamento o comunicazione dei vostri dati a un terzo (Telekom) è nullo. Per tali motivi chiedo al Tribunale di ordinare loro di cessare immediatamente il trattamento dei miei dati, di fornirmi informazioni complete sul trattamento e sui destinatari, e di fornirmi una spiegazione e delle scuse. Illustrissimo Signor Giudice, se la Schufa non ha rispettato il principio di trasparenza e non ha adempiuto ai propri obblighi di legge, ogni ulteriore giustificazione da parte della Schufa, di Telekom o di O2 Telefónica è priva di rilevanza e illecita. In ragione di tali basi giuridiche, le denuncerò direttamente al BfDI (Garante federale per la protezione dei dati).
h1	6. Il «legittimo interesse» invocato è soltanto un'illusione
body	La Schufa, Telekom o O2 Telefónica violano il GDPR, di modo che il loro argomento tratto dai «legittimi interessi» diventa un pretesto vuoto e un'illusione priva di rilevanza. Perché? Il legittimo interesse (art. 6, par. 1, lett. f) GDPR) è valido solo se:
bullet	il trattamento è trasparente;
bullet	l'interessato è informato dei motivi del trattamento (principio di trasparenza — art. 12 GDPR);
bullet	non esiste alcun conflitto con i vostri diritti fondamentali (art. 6 e 22 GDPR). Il principio di trasparenza (art. 12 GDPR) è parimenti determinante: se la Schufa o Telekom non mi hanno informato del trattamento dei miei dati, non hanno chiesto il consenso (CI), o non hanno consentito di proporre opposizione, hanno violato il GDPR; il loro argomento tratto dai «legittimi interessi» è allora soltanto un pretesto vuoto. Il legittimo interesse non può ledere i diritti fondamentali: secondo i termini dell'articolo 6, par. 1, lett. f) GDPR, il trattamento è lecito solo se è necessario per il perseguimento del legittimo interesse del titolare o di un terzo, a condizione che non prevalgano gli interessi o i diritti e le libertà fondamentali dell'interessato che richiedono la protezione dei dati personali, in particolare se l'interessato è un minore. Tale disposizione stabilisce chiaramente che i diritti e le libertà fondamentali prevalgono sul legittimo interesse quando il trattamento vi arrecherebbe lesione.
body	Giurisprudenza: la Corte di giustizia dell'Unione europea (CGUE) ha ripetutamente sottolineato che la trasparenza e la proporzionalità sono essenziali — il titolare deve dimostrare che i suoi interessi sono necessari e che il trattamento è proporzionato (ad es. sentenza C-311/18, «Schrems II») — e che i diritti fondamentali sanciti dalla Carta dei diritti fondamentali dell'UE (articoli 7 e 8: vita privata e protezione dei dati) prevalgono sugli interessi economici delle imprese. Conclusione: se il trattamento viola i diritti fondamentali o non soddisfa i requisiti di trasparenza, proporzionalità e informazione, il legittimo interesse non può essere considerato una base legale; in tal caso si tratta di un trattamento illecito.
h2	Analogia con la sentenza C-311/18 («Schrems II»)
bullet	Protezione dei diritti fondamentali e dei dati personali: in Schrems II si trattava della protezione dei dati ai sensi del GDPR, in particolare di garanzie che il trasferimento o il trattamento non violasse i diritti fondamentali dell'interessato; nel mio caso, l'analogia risiede nel fatto che i miei dati sono stati trattati e condivisi dalla Schufa e da Telekom senza il mio consenso informato, in violazione dei principi del GDPR;
bullet	Mancato rispetto dei principi di proporzionalità e di trasparenza: Schrems II ha sottolineato che ogni trattamento deve essere proporzionato e trasparente; non informandomi del trattamento dei miei dati o della DIA, la Schufa e Telekom hanno violato gli stessi principi sanciti dalla sentenza C-311/18;
bullet	Assenza di base giuridica: in Schrems II la Corte ha giudicato insufficiente il quadro giuridico degli Stati Uniti (EU-US Privacy Shield); parimenti, in mancanza di dimostrazione da parte della Schufa o di Telekom di una base sufficiente, la loro attività è illecita;
bullet	Legittimo interesse contro diritti fondamentali: Schrems II ha sottolineato che, anche in presenza di un «legittimo interesse», questo non può ledere i diritti e le libertà fondamentali; nel mio caso, il «legittimo interesse» della Schufa e di Telekom (ad es. la protezione dall'insolvenza) non può giustificare una lesione dei miei diritti fondamentali (vita privata, protezione dei dati, non discriminazione);
bullet	Conseguenze sproporzionate: Schrems II ha messo in guardia contro le conseguenze sproporzionate del trattamento (ad es. discriminazione o perdita di diritti); nel mio caso, il rifiuto di un accesso a internet a un prezzo ragionevole a causa di un uso sproporzionato dei miei dati è un problema analogo;
bullet	Tale sentenza rafforza il mio argomento: la violazione dei principi del GDPR rende illecita l'attività della Schufa e di Telekom, e i miei diritti fondamentali prevalgono sui loro «presunti legittimi interessi». Sono così in gioco il vostro diritto al rispetto della vita privata, il diritto a un trattamento equo e trasparente dei dati, e il diritto di accesso all'informazione (internet). Cosa significa ciò? I loro tentativi di giustificare il trattamento con «legittimi interessi» sono nulli; non possono eludere l'obbligo di ottenere il mio consenso informato, di trattare i miei dati in modo trasparente e di rispettare il mio diritto di opposizione e di accesso. Conclusione: i loro «legittimi interessi» sono giuridicamente nulli, e ho pienamente il diritto di esigere un risarcimento o di intraprendere altre iniziative, comprese un'azione giudiziaria o una denuncia alle autorità di controllo quali il BfDI o direttamente alla CEDU, alla polizia, e di reclamare un risarcimento ai sensi dell'articolo 82 GDPR.
body	Se la Schufa o Telekom hanno violato il GDPR, il loro argomento tratto dai «legittimi interessi» perde effettivamente ogni fondamento e diventa un semplice pretesto vuoto e un'illusione priva di rilevanza. Perché tale qualificazione è esatta?
bullet	La violazione del GDPR annulla i legittimi interessi: se gli obblighi fondamentali (informazione, consenso, rispetto dei diritti della persona) non sono stati adempiuti, la Schufa, O2 Telefónica o Telekom non possono invocare legittimi interessi;
bullet	Il legittimo interesse è subordinato a un trattamento lecito: deve essere trasparente, proporzionato e non può ledere i diritti fondamentali; se tali condizioni non sono soddisfatte, il «legittimo interesse» perde ogni forza giuridica;
bullet	L'illusione del legittimo interesse: se un ente pretende di agire in un «legittimo interesse» pur violando il GDPR, tale argomento non è che un tentativo di giustificare un comportamento illecito e diventa un miraggio. Conclusione: la mia formula «illusione priva di rilevanza» esprime appunto che i loro argomenti tratti dai «legittimi interessi» sono, in mancanza di base giuridica, ingannevoli e nulli.
h1	7. Dati protetti, principi applicabili e domande finali
body	I dati personali protetti lo sono precisamente affinché non se ne possa fare oggetto di manipolazione, di commercio o di negoziazione a proprio piacimento. La logica del GDPR e delle altre disposizioni giuridiche risiede
body	nella protezione dell'individuo contro l'uso abusivo dei suoi dati e nella garanzia della trasparenza e dell'equità del loro trattamento. I miei dati personali protetti sono stati distolti a profitto commerciale dell'agenzia Schufa Holding AG, avida di guadagno, e di Telekom, del pari avido di profitto, al fine di rifiutarmi un accesso a internet a prezzi accessibili e con la manifesta intenzione di impormi un internet costoso a 108 €/mese.
h2	L'essenza della protezione dei dati personali
bullet	Il consenso come principio fondamentale: la legge esige che ogni titolare (Schufa, Telekom, ecc.) ottenga dall'interessato un consenso informato al trattamento, salvo che il trattamento si fondi su un'altra base giuridica (obblighi contrattuali, legittimi interessi, obblighi fiscali, sicurezza, ecc.); se il consenso manca o non è stato correttamente raccolto, il trattamento è illecito;
bullet	Divieto di discriminazione e di manipolazione: i dati non possono servire a pratiche discriminatorie o sleali; una decisione automatizzata (ad es. tramite la DIA) senza informazione né possibilità di opposizione viola il GDPR;
bullet	Principio di trasparenza: il titolare è tenuto a informare chiaramente della finalità e delle modalità del trattamento; in mancanza, viola la legge;
bullet	Divieto del commercio dei dati: il trasferimento a terzi a fini di profitto finanziario, senza il consenso della persona, viola direttamente il GDPR e il diritto al rispetto della vita privata. Il Tribunale deve comprendere chiaramente: in mancanza di consenso informato, vi è violazione diretta della legge e dei miei diritti fondamentali. Una decisione individuale automatizzata, quale il rifiuto di un accesso a internet fondato sui dati della Schufa, è illecita se la Schufa non ha fornito informazioni sul trattamento, se Telekom ha utilizzato tali dati senza il vostro consenso, o se i legittimi interessi invocati violano il GDPR e causano discriminazione o pregiudizio. Conclusione: ogni commercio di dati personali protetti e ogni manipolazione degli stessi senza consenso sono contrari alla logica della legge come alla giustizia. Ciò dovrebbe essere chiaro al Tribunale sin dal primo esame delle prove. Le mie affermazioni sono fondate e mettono in evidenza un problema essenziale: l'uso abusivo dei miei dati personali protetti da parte della Schufa e di Telekom, al fine di massimizzare il loro profitto commerciale, a danno dei miei diritti e legittimi interessi.
h2	Analisi del problema
bullet	Uso abusivo dei dati personali: i miei dati protetti sono stati utilizzati senza il mio consenso informato e contro la logica del loro uso e della loro esistenza nella legge sulla protezione dei dati, in violazione diretta del GDPR;
bullet	Se la Schufa ha comunicato i vostri dati a Telekom senza un'adeguata base giuridica (ad es. il vostro consenso), si tratta di un trasferimento di dati illecito;
bullet	Profitto commerciale: la Schufa guadagna denaro comunicando dati, facendo così direttamente commercio di dati personali protetti, contrariamente ai principi di protezione della vita privata e di liceità del trattamento, senza il mio consenso informato (CI);
bullet	Telekom utilizza tali dati per rifiutare servizi a un prezzo ragionevole e accessibile, spingendovi al contempo verso una soluzione più costosa, il che dimostra che il loro «legittimo interesse» non è che un interesse a trarre profitto a danno dei vostri diritti;
bullet	Discriminazione e pregiudizio intenzionale: il rifiuto di accesso a internet a prezzi accessibili in ragione della vostra situazione finanziaria è discriminatorio e illecito;
bullet	La pressione per un internet costoso a 108 €/mese rivela una manifesta intenzione di sfruttare la vostra situazione a fini di profitto personale;
bullet	Conseguenze: tali pratiche sono contrarie ai principi di concorrenza leale, di protezione dei consumatori e ai diritti fondamentali di accesso a internet a prezzi ragionevoli e accessibili, senza restrizioni né discriminazione.
h2	Di conseguenza, chiedo
bullet	La cessazione immediata di tali pratiche da parte della Schufa e delle società di telecomunicazioni;
bullet	Una riparazione dei pregiudizi e dei danni subiti, e che sia resa senza indugio una decisione che riconosca definitivamente la mia domanda di risarcimento di importo pari a 1 000 000 €;
bullet	La garanzia di un accesso a internet accessibile, conforme ai miei diritti, a prezzi accessibili;
bullet	L'affermazione della responsabilità penale degli enti responsabili per l'uso abusivo di dati personali e la discriminazione. Tutte queste prove e la mia dichiarazione rivelano un problema fondamentale di uso abusivo sistemico dei dati personali e mettono chiaramente in evidenza pratiche contrarie all'etica e alla legge, che devono essere trattate per via giudiziaria e penale. Telekom utilizza i vostri dati al fine di rifiutare la fornitura di servizi a un prezzo ragionevole e vi spinge verso una soluzione ben più costosa, il che indica chiaramente che il loro presunto «legittimo interesse» non è altro che una volontà di massimizzare il proprio profitto a danno dei vostri diritti fondamentali.
h2	Prove dirette
bullet	Violazioni della legge — il GDPR, il quale dispone che il trattamento dei dati deve rispettare i principi di trasparenza, informazione e liceità;
bullet	Discriminazione — lo svantaggio imposto al consumatore in ragione del suo merito creditizio, manifesta violazione dei principi di non discriminazione;
bullet	Intenzione di nuocere — iniziative chiaramente formulate per costringere i clienti ad accettare soluzioni svantaggiose. È l'esempio perfetto del modo in cui la ricerca di un «legittimo interesse» è distolta come pretesto per giustificare pratiche contrarie all'etica e alla legge. A ciò non può esservi altra risposta che una responsabilità penale inequivocabile dinanzi alla legge!
body	Ho il diritto di chiedere al Tribunale di ordinare alla Schufa, per via giudiziaria, di produrre la prova di ciò che le ho o meno prestato quale consenso informato al trattamento e alla comunicazione dei miei dati personali a un terzo, ossia a una società di telecomunicazioni quale Telekom o O2 Telefónica. Se la Schufa non produce tale consenso o non può accertarne l'esistenza, il suo trattamento e la sua condivisione dei miei dati sono illeciti, in violazione del GDPR (concretamente degli articoli 6 e 7 GDPR, che disciplinano la liceità del trattamento e le condizioni del consenso). Tali informazioni sono determinanti per la mia domanda di risarcimento, poiché confermano che i miei dati sono stati utilizzati a mia insaputa e senza il mio consenso, il che comporta violazione dei miei diritti. Chiedo al Tribunale di includerlo nella mia azione. Se la Schufa non può provare il consenso, il suo argomento tratto dal legittimo interesse diventa una semplice illusione vuota e priva di rilevanza!
body	Per i motivi, le prove e i fatti sopra esposti, è incontestabile che il diritto e la giustizia sono dalla mia parte. Le società convenute credono a torto che i loro atti resteranno coperti dal governo e che potranno così sfuggire alle sanzioni e alle ammende che, come è noto, di regola non sono pagate. Tuttavia, se non pagano, entro e non oltre il 31.12.2024, l'importo del risarcimento che reclamo, tale somma sarà portata, a decorrere dal 1.1.2025, a 30 000 000 €. Tale maggiorazione rifletterà non solo il loro rifiuto di porre fine a questa vasta frode di intesa, ma anche i loro sforzi persistenti per massimizzare i propri profitti a danno dei cittadini tedeschi e dell'UE. Un simile comportamento dimostra inequivocabilmente la loro perversità, e la mia reazione sarà di conseguenza proporzionata, senza compromessi, ferma e sincronizzata. L'idea che possano sistematicamente depredare i cittadini tedeschi e dell'UE, ledere impunemente i consumatori, violare i loro diritti e, al contempo, sottrarsi alla propria responsabilità giuridica, è illusoria e, per me, assolutamente inaccettabile.
body	Numerose informazioni figurano, nel presente documento, a più riprese, ma sempre volontariamente in un contesto diverso, a fini illustrativi e di migliore comprensione; vi prego pertanto di volerne tenere conto.
