body	Wysoki Sądzie Landgericht Landshut,
body	Niniejszym wnioskiem o zabezpieczenie zwracam się do sądu o nakazanie spółce Schufa Holding AG przedłożenia mojej świadomej zgody. Przedłożenie mojej świadomej zgody przez Schufę ma decydujące znaczenie dla wyjaśnienia kwestii zgodności z prawem przetwarzania moich danych oraz związanej z tym odmowy świadczenia usługi ze strony Deutsche Telekom AG lub O2 Telefónica. W braku tej świadomej zgody przetwarzanie moich danych jest niezgodne z prawem, a zastosowanie zautomatyzowanej decyzji indywidualnej (ZDI) jest nieważne.
body	Aby przetwarzać i sprzedawać moje dane osobie trzeciej takiej jak Telekom, Schufa musi dysponować solidną podstawą prawną w rozumieniu RODO. Tą podstawą prawną może być:
h1	1. Podstawa prawna przetwarzania przez Schufę (art. 6 RODO)
h2	4. Świadoma zgoda (art. 6 ust. 1 lit. a) RODO)
body	Schufa potrzebowałaby Państwa wyraźnej świadomej zgody, gdy przetwarza lub przekazuje Państwa dane w celach, które nie są niezbędne do wykonania umowy lub do ochrony prawnie uzasadnionych interesów. Dlatego wzywam sąd, aby w drodze zarządzenia sądowego zażądał od Schufy mojej wyraźnej świadomej zgody (ŚZ) i włączył ją do akt jako dowód.
h2	5. Obowiązek prawny (art. 6 ust. 1 lit. c) RODO)
body	Gdyby teoretycznie istniał precyzyjny przepis prawny nakazujący przekazanie danych Telekomowi, Schufa musiałaby to wykazać. W niniejszej sprawie zarówno Schufa, jak i Telekom musieliby jednak dokładnie wskazać, który przepis ich do tego upoważnia.
h2	6. Prawnie uzasadnione interesy (art. 6 ust. 1 lit. f) RODO)
body	Schufa może twierdzić, że przetwarza dane na podstawie prawnie uzasadnionych interesów, ale:
bullet	Interesy te nie mogą przeważać nad moimi prawami i wolnościami.
bullet	Sprzedaż moich danych Telekomowi przez Schufę nie jest uznawana za prawnie uzasadniony interes Schufy, ponieważ sprzedaż danych osobowych w celach komercyjnych nie jest niezbędna i nie istnieje żaden wystarczająco ważny prawnie uzasadniony powód usprawiedliwiający takie przetwarzanie. W odniesieniu do pisma pełnomocnika Schufy z dnia 20.11.2024 r.: „IV. Datenverarbeitung der Beklagten zu 2 jedenfalls rechtmäßig." (strona 3).
h2	7. Nielegalna sprzedaż danych
body	Jeżeli Schufa przekazuje dane bez mojej świadomej zgody lub bez innej wystarczającej podstawy prawnej, stanowi to naruszenie RODO. Sprzedaż danych wyłącznie w celu osiągnięcia zysku lub w celach komercyjnych, jak w przypadku Telekomu, w żadnym razie nie mieści się w pojęciu „prawnie uzasadnionego interesu".
body	Wniosek: ani Schufa, ani Telekom nie mają automatycznego prawa do przetwarzania i udostępniania Państwa danych. Sprzedaż danych osobie trzeciej takiej jak Telekom musi opierać się na wyraźnej świadomej zgodzie lub wymagałaby bardzo solidnego uzasadnienia prawnego — co w przypadku praktyk komercyjnych, takich jak sprzedaż danych w celach komercyjnych, okazuje się bezprawne.
body	Jeżeli Schufa twierdzi, że przetwarza moje dane na podstawie prawnie uzasadnionego interesu (art. 6 ust. 1 lit. f) RODO), nie musi uzyskiwać mojej wyraźnej świadomej zgody, ale musi spełnić następujące warunki:
h1	2. Test równowagi (balancing test)
body	9. Schufa musi wykazać, że jej prawnie uzasadnione interesy w przetwarzaniu danych przeważają nad moimi podstawowymi prawami i wolnościami. Test ten zakłada zbadanie, czy przetwarzanie danych jest:
bullet	Niezbędne: musi być nieodzowne dla Schufy lub jej klienta w ściśle określonym celu (np. ochrona przed brakiem płatności);
bullet	Proporcjonalne: nie może powodować nadmiernego naruszenia moich praw, przykładowo jeżeli prowadzi do dyskryminacji lub odmowy dostępu do internetu ze względu na zdolność kredytową — w którym to przypadku mamy do czynienia z nadmiernymi naruszeniami;
bullet	Przejrzyste: muszę być jasno poinformowany o przetwarzaniu (art. 5 ust. 1 lit. a) RODO). Przejrzyste przetwarzanie oznacza, że osoby muszą być jasno, precyzyjnie i w zrozumiały sposób poinformowane o tym, jak ich dane będą przetwarzane, w jakim celu i na jakich podstawach prawnych opiera się to przetwarzanie. Zatem jeżeli Schufa mnie nie poinformowała — co rzeczywiście ma miejsce — i nie dysponuje moją świadomą zgodą, wówczas jej bajka o „prawnie uzasadnionych interesach" staje się bezprawną i pustą iluzją. Ani Schufa, ani Telekom nie mogą powoływać się na prawnie uzasadniony interes. Ponadto jeżeli przetwarzanie narusza choćby jedną jedyną zasadę RODO, ich działalność jest bezprawna! Zatem jeżeli Schufa mnie nie poinformowała, nie może powoływać się ani na „prawnie uzasadnione interesy", ani na art. 6 ust. 1 lit. f)! Cytuję art. 5 RODO: „Naruszenie którejkolwiek z tych zasad powoduje bezprawność przetwarzania"! Otóż ani Schufa, ani Telekom, ani O2 Telefónica mnie nie poinformowali! I nie trzeba nawet iść dalej!!! Sprawa jest przesądzona!!!!
h2	Przejrzystość i informowanie
body	10. Nawet jeżeli Państwa zgoda nie jest wymagana, muszą Państwa jasno poinformować, że Państwa dane będą przetwarzane na podstawie prawnie uzasadnionego interesu. Jeżeli mnie o tym nie poinformowali, naruszyli zasadę przejrzystości z art. 5 RODO. Cytuję art. 5 RODO: „Naruszenie którejkolwiek z tych zasad powoduje bezprawność przetwarzania"!
h2	Prawo do sprzeciwu
body	11. Mają Państwo prawo wnieść sprzeciw wobec przetwarzania swoich danych opartego na prawnie uzasadnionym interesie. Jeżeli wniosą Państwo sprzeciw, Schufa musi zaprzestać przetwarzania, chyba że wykaże ważne prawnie uzasadnione podstawy.
h2	Wniosek
body	12. Jeżeli Schufa twierdzi, że przetwarza Państwa dane na podstawie prawnie uzasadnionego interesu, nie musi uzyskiwać Państwa wyraźnej świadomej zgody, ale: musi jednak Państwa poinformować i umożliwić wniesienie sprzeciwu. Jeżeli Schufa mnie nie poinformowała lub nie wykaże prawnie uzasadnionego interesu, przetwarzanie jest niezgodne z prawem. Jeżeli Schufa sprzedaje dane Telekomowi, sprzedaż ta nie może stanowić prawnie uzasadnionego interesu, ponieważ nie jest to przetwarzanie danych w niezbędnym zakresie, lecz komercyjna sprzedaż w celu osiągnięcia zysku.
h1	3. Żądania i orzeczenie sądu
body	Mam nadzieję, że wyjaśniłem, uzasadniłem i przedstawiłem sądowi tę argumentację w sposób jasny i przystępny. Dlatego wnoszę do sądu o:
bullet	nakazanie spółce Schufa Holding AG przedłożenia mojej świadomej zgody (ŚZ) zgodnie z RODO, jako dowodu jej bezprawności w razie nieprzedłożenia ŚZ;
bullet	zapewnienie, aby wszystkie dane i wszystkie dokumenty dotyczące niniejszej sprawy zostały przekazane organom ścigania w celu zbadania zgodności z prawem ich postępowania. Wnoszę do sądu skargę na kancelarię prawną LATHAM & WATKINS, a także do izby adwokackiej, z tego powodu, że mimo iż spór jeszcze się właściwie nie rozpoczął, już z góry przesądziła o mojej przegranej przed sądem, twierdząc — cytuję — „brak perspektyw powodzenia w niniejszym postępowaniu" przeciwko pozwanym, wpływając w ten sposób bezprawnie na sąd kłamstwami przeciwko mojemu powództwu i wzbudzając swoimi oświadczeniami w sądzie negatywne emocje na moją szkodę. Rozważam również złożenie zawiadomienia o przestępstwie przeciwko tej kancelarii prawnej w tym zakresie.
h2	Orzeczenie sądu
body	Sąd powinien orzec sprawiedliwie i zgodnie z prawem, nie tylko wobec stron, które pozwałem, lecz także wobec mnie jako strony postępowania. Jasne dowody mojej sytuacji finansowej zostały już przedłożone, a sąd, mając na względzie zasadność mojego żądania, powinien przestrzegać zasad ekonomii procesowej i proporcjonalności.
bullet	Moja sytuacja finansowa: nie dysponuję wystarczającymi środkami finansowymi na pokrycie kosztów postępowania, co zostało uzasadnione w moim wniosku o pomoc prawną (Prozesskostenhilfe);
bullet	Zasada rzetelnego procesu (art. 6 EKPC): żądanie zaliczki na koszty postępowania jest sprzeczne z moim prawem dostępu do rzetelnego procesu, jeżeli sąd nie uwzględnia mojej sytuacji finansowej;
bullet	Zasada równości wobec prawa (Fiat justitia, ruat caelum): sąd nie może nakładać obowiązków, które nie są ani proporcjonalne, ani sprawiedliwe w świetle mojej szczególnej sytuacji.
h2	Propozycja
body	Res ipsa loquitur — fakty mówią same za siebie. W świetle wszystkich faktów, dowodów i oczywistego naruszenia moich praw przez stronę przeciwną nie ma potrzeby przeprowadzania innych zbędnych dowodów. Same okoliczności sprawy mówią za siebie: doszło do ciężkiego naruszenia norm prawnych, w tym RODO, a prawnie uzasadnione interesy strony przeciwnej są bezpodstawne i pozbawione znaczenia prawnego. „Res ipsa loquitur" jasno dowodzi bezprawnego przetwarzania moich danych osobowych oraz odmowy świadczenia usługi opartej na dyskryminacji.
body	Ratio decidendi — prawna podstawa orzeczenia. Strona przeciwna, to jest Schufa Holding AG i Deutsche Telekom AG, nie przedstawiła żadnej podstawy prawnej usprawiedliwiającej jej postępowanie. Nie istnieje żadna podstawa prawna dopuszczająca zastosowanie ZDI bez mojej świadomej zgody ani naruszenie zasady przejrzystości z art. 5 RODO. Ich obrona oparta na „prawnie uzasadnionych interesach" nie ma żadnego oparcia w prawie, a zatem ich postępowanie uznaje się za bezprawne. Dlatego proponuję sądowi, aby na podstawie zasady „Ratio decidendi" orzekł na moją korzyść.
body	Fiat justitia, ruat caelum — sprawiedliwość dla wszystkich. System prawny musi być stosowany jednakowo wobec wszystkich, w tym wobec samego sądu. Dlatego wnoszę, aby wszystkie moje dowody zostały ocenione obiektywnie i zgodnie z obowiązującymi przepisami, niezależnie od pozycji strony przeciwnej. Strona przeciwna nie może korzystać z uprzywilejowania wyłącznie ze względu na swoją wielkość lub siłę gospodarczą.
h2	Zasada proporcjonalności i ekonomii procesowej
body	Zgodnie z zasadą proporcjonalności i ekonomii procesowej wnoszę, aby sąd nie uzależniał dalszego prowadzenia postępowania od mojego obowiązku ustanowienia adwokata,
body	skoro przedstawione dowody i argumenty są jasne i bezsporne. Obowiązek ustanowienia adwokata byłby w niniejszej sprawie zbędny i nieproporcjonalny w świetle jasności faktów.
body	Logika moich argumentów jest solidna i opiera się na zasadach rzetelnego procesu. Jeżeli fakty są jednoznaczne, prawo jest po mojej stronie, a okoliczności sprawy jasno wskazują na powodzenie mojego powództwa, sąd powinien wówczas:
bullet	uwzględnić jasność sprawy: zgodnie z zasadą „Res ipsa loquitur" jest oczywiste, że koszty postępowania powinny następnie zostać poniesione przez stronę przeciwną, jeżeli moje powództwo zostanie uwzględnione;
bullet	uwzględnić zasadę ekonomii procesowej: żądanie od Państwa kosztów postępowania w takim przypadku mogłoby zostać uznane za zbędną zwłokę, jeżeli już jest oczywiste, że po zakończeniu postępowania poniesie je strona przeciwna;
bullet	uwzględnić prawo dostępu do wymiaru sprawiedliwości: jeżeli nałożenie kosztów uniemożliwia Państwu dalsze prowadzenie postępowania, może to być sprzeczne z Państwa prawem do rzetelnego procesu (art. 6 EKPC). Sąd nie powinien żądać ode mnie zaliczki na koszty, jeżeli istnieje wysokie prawdopodobieństwo, że strona przeciwna przegra spór i będzie zobowiązana do ich pokrycia. Co więcej, gdyby sąd utrzymał żądanie kosztów i gdybym z tego powodu nie mógł kontynuować postępowania, mogłoby to zostać uznane za utrudnianie dostępu do wymiaru sprawiedliwości.
h1	4. Wniosek i żądania (część pierwsza — 7.12.2024 r.)
body	Niniejszym, Wysoki Sądzie, zwracam się z następującymi pytaniami i żądaniami:
bullet	Czy Schufa chroni moje prawnie chronione dane osobowe, skoro jednocześnie sprzedaje je operatorom telekomunikacyjnym bez mojej wiedzy i bez mojej zgody?
bullet	Kogo chcą Państwo przekonać, że Schufa postępuje zgodnie z prawem? Nie rozumiem, jak to możliwe, że w XXI wieku niemiecki sąd chroni przestępców i oszustów takich jak Schufa, Telekom i rząd Republiki Federalnej Niemiec.
h2	Moje żądania
bullet	Wnoszę do sądu o udzielenie mi bez zwłoki i na piśmie odpowiedzi, czy sędzia zrozumiał istotę całego tego oszustwa ze strony Schufy, tak jak zostało ono opisane w niniejszym dokumencie;
bullet	Odszkodowanie w kwocie 1 000 000 € uznaję za ważne do Państwa kolejnego pisemnego pisma, ponieważ mój czas jest cenny i nie będę tolerował jego niepotrzebnego marnowania przez sąd w Landshut. Kwota odszkodowania, której dochodzę, jest jedynie symboliczna w stosunku do szkód, jakie to oszukańcze porozumienie wyrządziło obywatelom niemieckim i obywatelom Unii Europejskiej. Jeżeli sąd w najkrótszym terminie nie wyda korzystnego orzeczenia, podniosę kwotę odszkodowania do najwyższej możliwej wysokości. Z niniejszego dokumentu jednoznacznie wynika, że nie są potrzebni ani adwokat, ani tłumacz, ani koszty postępowania, ponieważ na podstawie niepodważalnych dowodów, które tutaj przedstawiłem, wystarczy orzec o uznaniu mojego odszkodowania i wydać orzeczenie.
body	Niniejszym wnoszę do sądu w Landshut o nakazanie pozwanym Deutsche Telekom AG i Schufa Holding AG zapłaty tej kwoty 1 000 000 €, najpóźniej do dnia 31.12.2024 r. i w najkrótszym możliwym terminie, na następujący rachunek:
bullet	Właściciel rachunku: Peter Ferenc — Slovenská sporiteľňa
bullet	IBAN: [account-number]
bullet	BIC: GIBASKBX
body	Na podstawie powyższego wnoszę do sądu o orzeczenie na moją korzyść i stwierdzenie naruszenia moich praw oraz bezprawności postępowania strony przeciwnej. Wnoszę również o zasądzenie odszkodowania za poniesioną szkodę i dyskryminację. Wierzę, że ten krok przyczyni się do sprawiedliwej oceny sprawy i ochrony moich praw na podstawie RODO. Wszystkie dowody i wszystkie szczegóły sprawy są przeanalizowane i ustalone w niniejszym dokumencie począwszy od strony 5, w tym przedstawione powyżej fakty. — Z poważaniem, Kumhausen, 7 grudnia 2024 r.
h1	5. Podsumowanie bezpośrednich i prawnych dowodów przeciwko Schufie i Telekomowi
h2	17. Schufa Holding AG a przekazywanie chronionych danych
body	Schufa Holding AG może przetwarzać dane zgodnie z RODO i BDSG. Przekazywanie danych jest możliwe wyłącznie na zgodnej z prawem podstawie prawnej lub prawnie uzasadnionym interesie, a konsument nie może być dyskryminowany. Do kluczowych warunków należą świadoma zgoda, przejrzystość i możliwość wniesienia sprzeciwu. Jeżeli nie widzimy, co podpisujemy, nie może być mowy o przejrzystości. W trakcie procedury składania wniosku o dostęp do internetu nie widzimy, co podpisujemy, wobec czego nie może być mowy o przejrzystości, która jest przecież kluczowa! Przejrzystość jest podstawową zasadą przetwarzania danych osobowych na gruncie RODO (art. 5 ust. 1 lit. a). Przejrzyste przetwarzanie oznacza, że osoby muszą być jasno, precyzyjnie i w zrozumiały sposób poinformowane o tym, jak ich dane będą przetwarzane, w jakim celu i na jakich podstawach prawnych.
body	Jeżeli przy składaniu wniosku o dostęp do internetu nie są Państwo wystarczająco poinformowani o tym, co podpisują, o celu i zakresie przetwarzania swoich danych oraz o swoich prawach, przetwarzanie to nie spełnia wymogów przejrzystości RODO. Jest to podstawowa wada powodująca bezprawność przetwarzania danych. Ponadto brak przejrzystości może skutkować tym, że konsument nie ma możliwości wyrażenia świadomej zgody ani skorzystania ze swojego prawa do sprzeciwu, co jest sprzeczne z RODO. Zautomatyzowana decyzja indywidualna i przetwarzanie, takie jak ZDI, muszą obejmować nadzór człowieka, a klient ma prawo być poinformowany (ŚZ) i musi mieć możliwość wniesienia sprzeciwu. Wniosek: Schufa musi wykazać, że postępuje zgodnie z RODO. Jeżeli stwierdzony zostanie brak informacji lub zgody, doszło do naruszenia prawa.
h2	18. Odmowa zapewnienia dostępu do internetu
body	Telekom i O2 Telefónica odmówili mi dostępu na podstawie rzekomej zdolności kredytowej ustalonej przez Schufa Holding AG, nie wyjaśniając mi tego — czyli bez poinformowania — ani nie wykazując prawnie uzasadnionego interesu czy mojej świadomej zgody. Mój alternatywny dostęp do internetu kosztuje 108 € miesięcznie, co w ciągu pięciu lat stanowi dodatkowy koszt 4 380 €. Dowód zapłaty na rzecz Telekomu znajduje się w załączonych wyciągach bankowych. Wniosek: odmowa internetu jest dyskryminacyjna i finansowo nieproporcjonalna, naruszając tym samym moje podstawowe prawa i zasadę proporcjonalności.
h2	19–20. Naruszenie RODO i art. 22
body	Zautomatyzowana decyzja indywidualna (ZDI) nie może być stosowana bez świadomej zgody. Telekom przetwarza Państwa dane, nie informując Państwa o logice i konsekwencjach ZDI. Wniosek: naruszono moje prawo do bycia poinformowanym oraz ochronę moich danych osobowych. RODO zakazuje takiego postępowania.
h2	21. Dyskryminacja ze względu na niewypłacalność
body	Niewypłacalność nie jest ważnym powodem odmowy dostępu do internetu. § 78 TKG i art. 14 EKPC gwarantują niedyskryminacyjny dostęp do internetu. Wniosek: odmowa dostępu ze względu na niewypłacalność stanowi naruszenie praw podstawowych i prawa telekomunikacyjnego.
h2	22. Nieproporcjonalność ryzyka finansowego
body	Dostawca ryzykuje brakiem płatności w wysokości najwyżej 40 €, podczas gdy ja ponoszę nieproporcjonalne koszty alternatywnego dostępu do internetu. Ta nierównowaga ryzyka dowodzi nieproporcjonalności i bezpodstawności twierdzenia Schufy, Telekomu lub O2 Telefónica o prawnie uzasadnionym interesie. Wniosek: nie istnieje żadne uzasadnienie prawne, a więc ani żadna podstawa prawna, dla odrzucenia mojego wniosku o dostęp do internetu.
h2	23. Naruszenie moich praw podstawowych
body	Odmowa internetu narusza moje prawo do poszanowania życia prywatnego, do informacji i do wolności wypowiedzi, gwarantowane przez art. 8, 10 i 14 EKPC. Prawa te przeważają nad interesami komercyjnymi operatorów. Wniosek: Telekom i Schufa naruszyli i nadal naruszają moje prawa podstawowe gwarantowane prawem europejskim.
h2	24. Dowody
bullet	Dokumentacja Schufy i RODO: dowodzi braku informacji i bezprawnego przetwarzania danych;
bullet	Faktury za alternatywny dostęp do internetu: dowodzą obciążenia finansowego wynikającego z odmowy świadczenia usługi;
bullet	Zawiadomienia o przestępstwie i postępowania sądowe: potwierdzają moje działania w celu ochrony moich praw;
bullet	Obliczenie kosztów finansowych: dowodzi nieproporcjonalności obciążenia w stosunku do minimalnego ryzyka dostawcy. Wniosek: na podstawie tej chronologii i argumentacji ustalono, że moje prawa były i są systematycznie naruszane.
h2	25. Uzyskanie ZDI
body	Schufa Holding AG, podobnie jak Deutsche Telekom AG, jest zobowiązana do uzyskania świadomej zgody na przetwarzanie moich danych osobowych w przypadkach, w których nie istnieje żadna inna zgodna z prawem podstawa na gruncie RODO. Oznacza to, że jeżeli Schufa przekazuje moje dane osobowe osobom trzecim, przykładowo operatorom telekomunikacyjnym, w celu oceny zdolności kredytowej lub innych zautomatyzowanych decyzji, jest zobowiązana poinformować mnie o tym działaniu i uzyskać moją świadomą zgodę, chyba że może oprzeć się na innej zgodnej z prawem podstawie (np. prawnie uzasadnionym interesie). Główne punkty dotyczące Schufy w świetle RODO:
bullet	Świadoma zgoda: jeżeli Schufa przetwarza lub przekazuje moje dane osobowe, musi mnie o tym jasno poinformować, w tym o celu i konsekwencjach przetwarzania. Zgoda ta musi być dobrowolna, przejrzysta, świadoma, jednoznaczna i uprzednia;
bullet	Przejrzystość: Schufa jest zobowiązana zapewnić przejrzystość przetwarzania moich danych, co oznacza, że muszę być jasno poinformowany o tym, jak moje dane będą przetwarzane i komu zostaną przekazane;
bullet	Prawo do sprzeciwu: mam prawo wnieść sprzeciw wobec przetwarzania moich danych osobowych, jeżeli mam podstawy sądzić, że przetwarzanie nie jest zgodne z RODO, w tym gdy stosowana jest zautomatyzowana decyzja indywidualna. Na podstawie art. 21 RODO mają Państwo prawo wnieść sprzeciw wobec przetwarzania swoich danych osobowych opartego na prawnie uzasadnionym interesie administratora (przykładowo Schufy lub Telekomu). Konkretnie art. 21 RODO stanowi: 1. Prawo do sprzeciwu wobec przetwarzania opartego na prawnie uzasadnionych interesach: jeżeli przetwarzanie Państwa danych opiera się na prawnie uzasadnionych interesach na podstawie art. 6 ust. 1 lit. f) RODO, mają Państwo prawo wnieść sprzeciw z przyczyn związanych z Państwa szczególną sytuacją. Administrator nie może wówczas dłużej przetwarzać Państwa danych, chyba że wykaże istnienie ważnych prawnie uzasadnionych podstaw przeważających nad Państwa prawami i wolnościami lub jeżeli przetwarzanie jest niezbędne do ustalenia, dochodzenia lub obrony roszczeń przed sądem. 2. Prawo do sprzeciwu wobec marketingu bezpośredniego: mają Państwo bezwzględne prawo wnieść sprzeciw, jeżeli Państwa dane są przetwarzane na potrzeby marketingu bezpośredniego (co jednak nie dotyczy mojego przypadku, jako że chodzi o przekazywanie danych przez Schufę Telekomowi).
body	Zautomatyzowana decyzja (art. 22 RODO): jeżeli Schufa wykorzystuje moje dane na potrzeby zautomatyzowanej decyzji indywidualnej wywołującej skutki prawne lub istotne (np. decyzji o przyznaniu dostępu do internetu), przetwarzanie to musi być zgodne z prawem, przejrzyste, niedyskryminacyjne, a musi istnieć możliwość interwencji człowieka, gdy decyzja wpływa na moje prawa. Jakie są konsekwencje nieprzestrzegania? Jeżeli Schufa nie udziela tych informacji i nie uzyskuje mojej świadomej zgody tam, gdzie jest ona wymagana, stanowi to bezpośrednie naruszenie RODO. Schufa i Telekom są zatem zobowiązani do przestrzegania tych samych zasad RODO, w tym uzyskania świadomej zgody tam, gdzie jest wymagana, oraz zapewnienia przejrzystości przetwarzania Państwa danych osobowych. Jeżeli Schufa bezpośrednio sprzedaje moje dane osobowe spółkom takim jak Telekom bez mojej świadomej zgody, stanowi to oczywiste naruszenie RODO; w takim przypadku przetwarzanie moich danych osobowych uznaje się za bezprawne i niezgodne z prawem. RODO ustanawia jasne zasady, w tym: Zgodne z prawem przetwarzanie (art. 6 RODO): przetwarzanie jest możliwe wyłącznie na podstawie prawnej, takiej jak świadoma zgoda, wykonanie umowy, obowiązek prawny lub prawnie uzasadniony interes. Sprzedaż danych osobie trzeciej (Telekomowi) nie jest prawnie uzasadnionym interesem, jeżeli nie mam możliwości uprzedniego wyrażenia swojej zgody, sprzeciwu lub oporu.
h2	26. Świadoma zgoda (art. 13 i 14 RODO)
bullet	Przed każdym przekazaniem moich danych osobie trzeciej Schufa musi jasno poinformować mnie o: celu przetwarzania; odbiorcach danych (Telekom, O2 Telefónica itd.); konsekwencjach przetwarzania;
bullet	Jeżeli takiej zgody nie wyraziłem, Schufa postępuje niezgodnie z prawem.
h2	27. Zautomatyzowana decyzja (art. 22 RODO)
body	Jeżeli Państwa dane są wykorzystywane na potrzeby zautomatyzowanej decyzji wywołującej skutek prawny (np. przyznanie lub odmowa usługi), zarówno Schufa, jak i Telekom są zobowiązani poinformować Państwa o logice przetwarzania i uzyskać Państwa zgodę.
h2	28. Ochrona danych osobowych jako prawo podstawowe
bullet	Sprzedaż danych w celach komercyjnych (takich jak „ocena zdolności kredytowej" na rzecz Telekomu) jest sprzeczna z zasadą minimalizacji danych i zasadą przetwarzania danych wyłącznie w określonych celach;
bullet	Co oznacza ta sprzedaż, jeżeli Schufa przekazuje moje dane Telekomowi: narusza RODO, jeżeli nie mają Państwo możliwości odmówienia takiego przetwarzania; zagraża i lekceważy moje prawo do ochrony danych i do przejrzystości; przedkłada interesy komercyjne nad moje prawa podstawowe. Kroki prawne: jeżeli dysponuję dowodami sprzedaży moich danych bez zgody, mogę złożyć zawiadomienie o przestępstwie lub dochodzić odszkodowania na podstawie art. 82 RODO. Żądanie usunięcia danych: zażądam od Schufy usunięcia moich danych (prawo do bycia zapomnianym) i zaprzestania ich przetwarzania. Schufa i Telekom nie mogą czerpać zysków z moich chronionych danych osobowych bez przestrzegania swoich obowiązków prawnych.
h2	29. Stosowanie ZDI w Niemczech
