body	Wysoki Sądzie Landgericht Landshut,
body	Jeżeli wszystkie spółki telekomunikacyjne w Niemczech stosują identyczny lub podobny system zautomatyzowanej decyzji indywidualnej (ZDI), przy czym decyzje te opierają się na danych Schufy lub innych wspólnych źródłach, i jeżeli wszystkie te spółki odmawiają świadczenia usług na tej samej podstawie, dowodzi to istnienia zmowy kartelowej. Oto powody, dla których uznaje się to za dowód kartelu:
bullet	Uzgodnione postępowanie: jeżeli wszystkie spółki telekomunikacyjne odmawiają zapewnienia dostępu do internetu osobom niewypłacalnym lub o niskiej zdolności kredytowej, niezależnie od konkretnych okoliczności, wskazuje to na istnienie porozumienia lub uzgodnienia ich postępowania;
bullet	Na podstawie art. 101 Traktatu o funkcjonowaniu Unii Europejskiej (TFUE) zakazane są wszelkie porozumienia lub praktyki ograniczające konkurencję;
bullet	Wspólne źródło danych (Schufa): jeżeli wszystkie te spółki wykorzystują dane Schufy w tych samych celach (np. ocenie zdolności kredytowej) i jeżeli dane te prowadzą do tych samych decyzji, ujawnia to udostępnianie danych w celu ograniczenia konkurencji i konsumenckiego wyboru dostawcy;
bullet	ZDI jako instrument dyskryminacji: zautomatyzowana decyzja pozbawiona przejrzystości i możliwości sprzeciwu może być uznana za nieuzasadnioną dyskryminację. Jeżeli praktyka ta jest powszechna i jednakowo stosowana przez wszystkie spółki, jest to dowód uzgodnionego postępowania;
bullet	Brak konkurencji: kartele prowadzą do ograniczenia konkurencji. Jeżeli nie istnieje żaden dostawca oferujący usługi bez stosowania ZDI lub z bardziej przejrzystym systemem, jest to oczywisty znak braku konkurencji spowodowanego kartelem;
bullet	Nadużycie pozycji dominującej: spółki telekomunikacyjne mogą zajmować pozycję dominującą. Jeżeli nadużywają tej pozycji, aby ograniczyć dostęp do usług podstawowych, stanowi to naruszenie art. 102 TFUE.
h2	30. Możliwe dowody kartelu
bullet	Identyczne decyzje: jeżeli wszystkie spółki odrzucają wnioski w ten sam sposób i na tej samej podstawie (np. niska zdolność kredytowa pochodząca ze Schufy), dowodzi to istnienia kartelu;
bullet	Udostępniane dane: wykorzystanie wspólnego systemu oceny, takiego jak Schufa, bez możliwości wyboru przez klienta alternatywy;
bullet	Brak alternatywy: jeżeli klient nie ma możliwości uzyskania dostępu do internetu po standardowej, przystępnej i rozsądnej cenie, bez dyskryminacji, u innego dostawcy. Wniosek: kartele stanowią ciężkie naruszenie konkurencji i mogą prowadzić do odpowiedzialności karnej oraz znacznych kar finansowych dla danych spółek. Praktyki te w zakresie zautomatyzowanej decyzji indywidualnej jednoznacznie ograniczają konkurencję, i to z wielu powodów:
bullet	Identyczna ocena zdolności kredytowej bez alternatywy: wszystkie spółki telekomunikacyjne stosują ten sam system oceny Schufa Holding AG i decydują w ten sam sposób, co znosi warunki konkurencji (konsument nie ma żadnej innej możliwości uzyskania usług bez wykazania swojej „zdolności kredytowej") i ogranicza konkurencję, uniemożliwiając wejście nowych uczestników, którzy mogliby zaoferować alternatywy;
bullet	ZDI jako instrument dyskryminacyjny, który nie uwzględnia indywidualnych okoliczności klienta: ogranicza i dyskryminuje konsumentów o niskiej zdolności kredytowej lub niewypłacalnych; prowadzi do wykluczenia całych grup klientów z rynku, naruszając obowiązek świadczenia usług w sposób powszechny i niedyskryminacyjny;
bullet	Brak przejrzystości: konsumenci nie są informowani o logice ZDI ani o stosowanych kryteriach; nie mają możliwości wniesienia sprzeciwu ani zażądania ręcznego ponownego rozpatrzenia decyzji. Narusza to nie tylko RODO, lecz także zasady uczciwości w obrocie i przejrzystości, niezbędne dla konkurencji.
h2	31. Zachowanie kartelowe
bullet	Jeżeli wszystkie spółki stosują te same praktyki bez jakiejkolwiek różnicy: wskazuje to na uzgodnione postępowanie, sprzeczne z regułami konkurencji z art. 101 TFUE;
bullet	Brak jakiejkolwiek alternatywy w tym segmencie rynku wskazuje na celowe blokowanie środowiska konkurencyjnego, aby uczestnicy telekomunikacyjni mogli dyktować warunki świadczenia usług dostępu do internetu i ich ceny. Konsekwencje dla konsumentów: praktyki te podnoszą cenę usług, ponieważ konsumenci o niskiej zdolności kredytowej są zmuszeni sięgać po kosztowne alternatywy (np. usługi przedpłacone, routery 5G); utrudniają dostęp do usług podstawowych, naruszając tym samym prawo do niedyskryminacyjnego dostępu do internetu na podstawie art. 22 RODO i ustawy TKG (§ 78).
h2	32. Naruszenie zasad usługi powszechnej
body	Spółki telekomunikacyjne są zobowiązane do świadczenia usług zgodnie z zasadami usługi powszechnej, co oznacza, że usługi takie jak internet muszą być dostępne dla wszystkich obywateli po rozsądnych cenach i bez dyskryminacji, a stosowanie ZDI do masowej odmowy klientom oczywiście narusza ten obowiązek. RODO: wnoszę do sądu w Landshut o nakazanie Schufie i Telekomowi udokumentowania logiki ZDI, wykorzystanych danych i zgody, którą rzekomo twierdzą, że uzyskali, nie informując mnie. Wniosek: praktyki te nie tylko szkodzą konsumentom, lecz także uniemożliwiają innowacje i tworzą monopolistyczne środowisko o negatywnych skutkach dla rynku i dla społeczeństwa jako całości.
h2	33. Udzielanie informacji
body	Schufa Holding AG jest zobowiązana udzielić mi informacji o moich danych osobowych na podstawie ogólnego rozporządzenia o ochronie danych (RODO, rozporządzenie UE 2016/679). Konkretnie istotne są następujące artykuły i zasady: Artykuł 12 — Przejrzystość informacji: administrator (Schufa) jest zobowiązany jasno i zrozumiale poinformować osobę, której dane dotyczą, o tym, jak jej dane są przetwarzane i komu są przekazywane, jeszcze przed samym ich wykorzystaniem. Artykuł 15 — Prawo dostępu: mam prawo uzyskać potwierdzenie, czy Schufa przetwarza moje dane osobowe. Schufa musi udzielić nam następujących informacji: cel przetwarzania (np. ocena zdolności kredytowej lub przekazanie Telekomowi i O2 Telefónica); odbiorców lub kategorie odbiorców (np. Deutsche Telekom AG, O2 Telefónica); logikę zautomatyzowanej decyzji (np. w przypadku ZDI); źródło danych, jeżeli nie zostały zebrane bezpośrednio od Państwa. Artykuł 22 — Zautomatyzowana decyzja indywidualna: jeżeli Schufa stosuje zautomatyzowaną decyzję, której wynik istotnie Państwa dotyka (np. odmowa dostępu do internetu), mają Państwo prawo być poinformowani o logice przetwarzania i przekazywania danych oraz nie wyrazić wyraźnej świadomej zgody, zanim dane zostaną wykorzystane do takiej decyzji. Artykuł 6 — Podstawy prawne: Schufa musi oprzeć swoje przetwarzanie na zgodzie (art. 6 ust. 1 lit. a — wyraźna świadoma zgoda na przekazanie danych Telekomowi) lub na prawnie uzasadnionym interesie (art. 6 ust. 1 lit. f — wyłącznie jeżeli ich interes nie przeważa nad Państwa prawami i wolnościami).
h2	34. Obowiązki Schufy
bullet	Przejrzyście poinformować Państwa o przetwarzaniu danych i ich przekazaniu Telekomowi;
bullet	Udostępnić Państwu Państwa wynik zdolności kredytowej (informację, to jest świadomą zgodę (ŚZ)) i wyjaśnić, na podstawie jakich danych został obliczony;
bullet	Uzyskać moją wyraźną zgodę, jeżeli zamierza przetwarzać i przekazywać Państwa dane osobie trzeciej, takiej jak Telekom, O2 Telefónica itd. Jeżeli Schufa nie spełni tych obowiązków, mogę złożyć wniosek o dostęp do danych (Data Subject Access Request — DSAR), skargę do organu ochrony danych w Niemczech (BfDI) oraz zawiadomienie o przestępstwie oszustwa. Zatem jeżeli Schufa nie poinformowała mnie o tym, jak przetwarza moje dane i komu je przekazuje, naruszyła RODO (rozporządzenie UE 2016/679), konkretnie zasadę przejrzystości z art. 12 i prawo dostępu z art. 15.
body	Artykuł 15 rozporządzenia (UE) 2016/679 (RODO) — Prawo dostępu przysługujące osobie, której dane dotyczą. Osoba, której dane dotyczą, ma prawo uzyskać od administratora potwierdzenie, czy przetwarzane są dane osobowe jej dotyczące, a jeżeli tak, dostęp do następujących informacji:
bullet	a) cele przetwarzania;
bullet	b) kategorie odnośnych danych osobowych;
bullet	c) odbiorcy lub kategorie odbiorców, którym dane zostały lub zostaną ujawnione, w szczególności odbiorcy w państwach trzecich lub organizacje międzynarodowe;
bullet	d) w miarę możliwości planowany okres przechowywania danych, a jeżeli nie jest to możliwe, kryteria jego ustalania;
bullet	e) istnienie prawa do żądania sprostowania lub usunięcia danych, ograniczenia ich przetwarzania lub prawa do wniesienia sprzeciwu wobec takiego przetwarzania;
bullet	f) prawo wniesienia skargi do organu nadzorczego;
bullet	g) jeżeli dane nie zostały zebrane od osoby, której dotyczą, wszelkie dostępne informacje o ich źródle;
bullet	h) istnienie zautomatyzowanego podejmowania decyzji, w tym profilowania, oraz — przynajmniej w tych przypadkach — istotne informacje o zasadach leżących u jego podstaw, a także o znaczeniu i przewidywanych konsekwencjach takiego przetwarzania dla osoby, której dane dotyczą.
h2	Naruszenia
bullet	Zasada przejrzystości (art. 12 RODO): obowiązek jasnego informowania o przetwarzaniu, w tym o wykorzystaniu na potrzeby ZDI, oraz wskazania, kto otrzyma Państwa dane (np. Deutsche Telekom AG);
bullet	Prawo dostępu (art. 15 RODO): jeżeli Schufa nie wskazała, że przekaże Państwa dane Telekomowi, lub nie ujawniła logiki ZDI, stanowi to naruszenie RODO;
bullet	Artykuł 6 RODO: jeżeli Schufa wykorzystała Państwa dane bez Państwa świadomej zgody lub bez jasnej podstawy prawnej, stanowi to bezprawne przetwarzanie. Konsekwencje: Schufa narusza tym samym prawo, a wszelkie dalsze przetwarzanie lub przekazanie Państwa danych osobie trzeciej (Telekomowi) jest nieważne. Z tych powodów wnoszę do sądu o niezwłoczne nakazanie im zaprzestania przetwarzania moich danych, udzielenia mi pełnych informacji o przetwarzaniu i odbiorcach oraz udzielenia mi wyjaśnienia i przeprosin. Wysoki Sądzie, jeżeli Schufa nie przestrzegała zasady przejrzystości i nie spełniła swoich obowiązków prawnych, wszelkie dalsze usprawiedliwienia ze strony Schufy, Telekomu lub O2 Telefónica są bezprzedmiotowe i niezgodne z prawem. Na podstawie tych podstaw prawnych zgłoszę ich bezpośrednio do BfDI (Federalnego Pełnomocnika ds. Ochrony Danych).
h1	6. Przywoływany „prawnie uzasadniony interes" to jedynie iluzja
body	Schufa, Telekom lub O2 Telefónica naruszają RODO, wobec czego ich argument o „prawnie uzasadnionych interesach" staje się pustym pretekstem i iluzją pozbawioną znaczenia prawnego. Dlaczego? Prawnie uzasadniony interes (art. 6 ust. 1 lit. f) RODO) jest ważny tylko wtedy, gdy:
bullet	przetwarzanie jest przejrzyste;
bullet	osoba, której dane dotyczą, jest poinformowana o powodach przetwarzania (zasada przejrzystości — art. 12 RODO);
bullet	nie istnieje żaden konflikt z Państwa prawami podstawowymi (art. 6 i 22 RODO). Zasada przejrzystości (art. 12 RODO) jest również decydująca: jeżeli Schufa lub Telekom nie poinformowali mnie o przetwarzaniu moich danych, nie zażądali zgody (ŚZ) lub nie umożliwili wniesienia sprzeciwu, naruszyli RODO; ich argument o „prawnie uzasadnionych interesach" jest wówczas jedynie pustym pretekstem. Prawnie uzasadniony interes nie może naruszać praw podstawowych: zgodnie z brzmieniem art. 6 ust. 1 lit. f) RODO przetwarzanie jest zgodne z prawem tylko wtedy, gdy jest niezbędne do celów wynikających z prawnie uzasadnionych interesów administratora lub osoby trzeciej, z wyjątkiem sytuacji, w których nadrzędny charakter wobec tych interesów mają interesy lub podstawowe prawa i wolności osoby, której dane dotyczą, wymagające ochrony danych osobowych, w szczególności gdy osoba, której dane dotyczą, jest dzieckiem. Przepis ten jasno stanowi, że podstawowe prawa i wolności przeważają nad prawnie uzasadnionym interesem, gdy przetwarzanie miałoby je naruszać.
body	Orzecznictwo: Trybunał Sprawiedliwości Unii Europejskiej (TSUE) wielokrotnie podkreślał, że przejrzystość i proporcjonalność mają zasadnicze znaczenie — administrator musi wykazać, że jego interesy są niezbędne, a przetwarzanie proporcjonalne (np. wyrok C-311/18, „Schrems II") — oraz że prawa podstawowe wynikające z Karty praw podstawowych UE (art. 7 i 8: życie prywatne i ochrona danych) przeważają nad interesami gospodarczymi przedsiębiorstw. Wniosek: jeżeli przetwarzanie narusza prawa podstawowe lub nie spełnia wymogów przejrzystości, proporcjonalności i informowania, prawnie uzasadniony interes nie może być uznany za podstawę prawną; w takim przypadku mamy do czynienia z bezprawnym przetwarzaniem.
h2	Analogia z wyrokiem C-311/18 („Schrems II")
bullet	Ochrona praw podstawowych i danych osobowych: w sprawie Schrems II chodziło o ochronę danych na gruncie RODO, w szczególności o gwarancje, że przekazanie lub przetwarzanie nie naruszy praw podstawowych osoby, której dane dotyczą; w moim przypadku podobieństwo polega na tym, że moje dane były przetwarzane i udostępniane przez Schufę i Telekom bez mojej świadomej zgody, z naruszeniem zasad RODO;
bullet	Nieprzestrzeganie zasad proporcjonalności i przejrzystości: Schrems II podkreślił, że każde przetwarzanie musi być proporcjonalne i przejrzyste; nie informując mnie o przetwarzaniu moich danych lub o ZDI, Schufa i Telekom naruszyli te same zasady co ustanowione wyrokiem C-311/18;
bullet	Brak podstawy prawnej: w sprawie Schrems II Trybunał uznał za niewystarczające ramy prawne Stanów Zjednoczonych (EU-US Privacy Shield); podobnie, wobec niewykazania przez Schufę lub Telekom wystarczającej podstawy, ich działalność jest bezprawna;
bullet	Prawnie uzasadniony interes wobec praw podstawowych: Schrems II podkreślił, że nawet przy istnieniu „prawnie uzasadnionego interesu" nie może on naruszać praw podstawowych i wolności; w moim przypadku „prawnie uzasadniony interes" Schufy i Telekomu (np. ochrona przed brakiem płatności) nie może usprawiedliwiać naruszenia moich praw podstawowych (życie prywatne, ochrona danych, niedyskryminacja);
bullet	Nieproporcjonalne konsekwencje: Schrems II ostrzegł przed nieproporcjonalnymi konsekwencjami przetwarzania (np. dyskryminacją lub utratą praw); w moim przypadku odmowa dostępu do internetu po rozsądnej cenie z powodu nieproporcjonalnego wykorzystania moich danych jest analogicznym problemem;
bullet	Wyrok ten wzmacnia moją argumentację: naruszenie zasad RODO czyni działalność Schufy i Telekomu bezprawną, a moje prawa podstawowe przeważają nad ich „rzekomymi prawnie uzasadnionymi interesami". W grę wchodzą tym samym Państwa prawo do poszanowania życia prywatnego, prawo do uczciwego i przejrzystego przetwarzania danych oraz prawo dostępu do informacji (internetu). Co to oznacza? Ich próby usprawiedliwienia przetwarzania „prawnie uzasadnionymi interesami" są nieważne; nie mogą obejść obowiązku uzyskania mojej świadomej zgody, przejrzystego przetwarzania moich danych oraz poszanowania mojego prawa do sprzeciwu i dostępu. Wniosek: ich „prawnie uzasadnione interesy" są prawnie nieważne, a ja mam pełne prawo dochodzić odszkodowania lub podjąć inne kroki, w tym powództwo sądowe lub zgłoszenie do organów nadzorczych, takich jak BfDI, lub bezpośrednio do EKPC, policji, oraz dochodzić odszkodowania na podstawie art. 82 RODO.
body	Jeżeli Schufa lub Telekom naruszyli RODO, ich argument o „prawnie uzasadnionych interesach" rzeczywiście traci wszelką podstawę i staje się jedynie pustym pretekstem oraz iluzją pozbawioną znaczenia prawnego. Dlaczego ta kwalifikacja jest prawidłowa?
bullet	Naruszenie RODO unieważnia prawnie uzasadnione interesy: jeżeli podstawowe obowiązki (informowanie, zgoda, poszanowanie praw osoby) nie zostały spełnione, Schufa, O2 Telefónica lub Telekom nie mogą powoływać się na prawnie uzasadnione interesy;
bullet	Prawnie uzasadniony interes jest uwarunkowany zgodnym z prawem przetwarzaniem: musi ono być przejrzyste, proporcjonalne i nie może naruszać praw podstawowych; jeżeli warunki te nie są spełnione, „prawnie uzasadniony interes" traci wszelką moc prawną;
bullet	Iluzja prawnie uzasadnionego interesu: jeżeli dany podmiot twierdzi, że działa w „prawnie uzasadnionym interesie", jednocześnie naruszając RODO, argument ten jest jedynie próbą usprawiedliwienia bezprawnego zachowania i staje się mirażem. Wniosek: moje sformułowanie „iluzja pozbawiona znaczenia prawnego" wyraża właśnie to, że ich argumenty o „prawnie uzasadnionych interesach" są, wobec braku podstawy prawnej, wprowadzające w błąd i nieważne.
h1	7. Chronione dane, mające zastosowanie zasady i żądania końcowe
body	Chronione dane osobowe są chronione właśnie po to, aby nie można było nimi manipulować, handlować nimi ani odsprzedawać ich wedle uznania. Logika RODO i innych przepisów prawnych opiera się
body	na ochronie jednostki przed nadużyciem jej danych oraz na gwarancji przejrzystości i uczciwości ich przetwarzania. Moje chronione dane osobowe zostały nadużyte dla komercyjnego zysku żądnej zarobku agencji Schufa Holding AG oraz równie żądnego zysku Telekomu, aby odmówić mi dostępu do internetu po przystępnych cenach i z wyraźnym zamiarem narzucenia mi kosztownego internetu za 108 € miesięcznie.
h2	Istota ochrony danych osobowych
bullet	Zgoda jako podstawowa zasada: prawo wymaga, aby każdy administrator (Schufa, Telekom itd.) uzyskał od osoby, której dane dotyczą, świadomą zgodę na przetwarzanie, chyba że przetwarzanie opiera się na innej podstawie prawnej (obowiązki umowne, prawnie uzasadnione interesy, obowiązki podatkowe, bezpieczeństwo itd.); jeżeli zgody brak lub nie została prawidłowo uzyskana, przetwarzanie jest niezgodne z prawem;
bullet	Zakaz dyskryminacji i manipulacji: dane nie mogą być wykorzystywane do praktyk dyskryminacyjnych lub nieuczciwych; zautomatyzowana decyzja (np. za pomocą ZDI) bez informowania i możliwości sprzeciwu narusza RODO;
bullet	Zasada przejrzystości: administrator jest zobowiązany jasno poinformować o celu i sposobach przetwarzania; w przeciwnym razie narusza prawo;
bullet	Zakaz handlu danymi: przekazanie osobom trzecim w celu osiągnięcia korzyści finansowej, bez zgody osoby, bezpośrednio narusza RODO i prawo do poszanowania życia prywatnego. Sąd musi jasno zrozumieć: w braku świadomej zgody mamy do czynienia z bezpośrednim naruszeniem prawa i moich praw podstawowych. Zautomatyzowana decyzja indywidualna, taka jak odmowa dostępu do internetu oparta na danych Schufy, jest niezgodna z prawem, jeżeli Schufa nie udzieliła informacji o przetwarzaniu, jeżeli Telekom wykorzystał te dane bez Państwa zgody lub jeżeli przywoływane prawnie uzasadnione interesy naruszają RODO i powodują dyskryminację lub szkodę. Wniosek: wszelki handel chronionymi danymi osobowymi i wszelka ich manipulacja bez zgody są sprzeczne z logiką prawa oraz ze sprawiedliwością. Powinno to być dla sądu jasne już przy pierwszym badaniu dowodów. Moje twierdzenia są uzasadnione i wskazują na kluczowy problem: nadużycie moich chronionych danych osobowych przez Schufę i Telekom w celu maksymalizacji ich komercyjnego zysku, na szkodę moich praw i prawnie uzasadnionych interesów.
h2	Analiza problemu
bullet	Nadużycie danych osobowych: moje chronione dane zostały wykorzystane bez mojej świadomej zgody i wbrew logice ich wykorzystania i istnienia w ustawie o ochronie danych, czym bezpośrednio naruszono RODO;
bullet	Jeżeli Schufa przekazała Państwa dane Telekomowi bez odpowiedniej podstawy prawnej (np. Państwa zgody), stanowi to niezgodne z prawem przekazanie danych;
bullet	Komercyjny zysk: Schufa zarabia pieniądze, przekazując dane, czym bezpośrednio handluje chronionymi danymi osobowymi, wbrew zasadom ochrony życia prywatnego i zgodności z prawem przetwarzania, bez mojej świadomej zgody (ŚZ);
bullet	Telekom wykorzystuje te dane, aby odmówić usług po rozsądnej i przystępnej cenie, jednocześnie popychając Państwa ku droższemu rozwiązaniu, co pokazuje, że ich „prawnie uzasadniony interes" jest jedynie interesem w osiąganiu zysku na szkodę Państwa praw;
bullet	Dyskryminacja i zamierzona szkoda: odmowa dostępu do internetu po przystępnych cenach z powodu Państwa sytuacji finansowej jest dyskryminacyjna i niezgodna z prawem;
bullet	Nacisk ku kosztownemu internetowi za 108 € miesięcznie ujawnia wyraźny zamiar wykorzystania Państwa sytuacji dla osobistego zysku;
bullet	Konsekwencje: takie praktyki są sprzeczne z zasadami uczciwej konkurencji, ochrony konsumentów oraz prawami podstawowymi do dostępu do internetu po rozsądnych i przystępnych cenach, bez ograniczeń i dyskryminacji.
h2	W związku z powyższym wnoszę
bullet	Natychmiastowe zaprzestanie takich praktyk przez Schufę i spółki telekomunikacyjne;
bullet	Naprawienie poniesionej szkody i strat oraz niezwłoczne wydanie orzeczenia ostatecznie uznającego moje żądanie odszkodowania w kwocie 1 000 000 €;
bullet	Zagwarantowanie przystępnego dostępu do internetu, zgodnego z moimi prawami, po dostępnych cenach;
bullet	Pociągnięcie do odpowiedzialności karnej odpowiedzialnych podmiotów za nadużycie danych osobowych i dyskryminację. Wszystkie te dowody i moje oświadczenie ujawniają podstawowy problem systemowego nadużywania danych osobowych i jasno wskazują na praktyki sprzeczne z etyką i prawem, które muszą być rozstrzygane na drodze sądowej i karnej. Telekom wykorzystuje Państwa dane, aby odmówić świadczenia usług po rozsądnej cenie i popycha Państwa ku znacznie droższemu rozwiązaniu, co jasno pokazuje, że ich rzekomy „prawnie uzasadniony interes" nie jest niczym innym jak wolą maksymalizacji własnego zysku na szkodę Państwa praw podstawowych.
h2	Bezpośrednie dowody
bullet	Naruszenia prawa — RODO, które stanowi, że przetwarzanie danych musi przestrzegać zasad przejrzystości, informowania i zgodności z prawem;
bullet	Dyskryminacja — niekorzystne położenie narzucone konsumentowi ze względu na jego zdolność kredytową, oczywiste naruszenie zasad niedyskryminacji;
bullet	Zamiar wyrządzenia szkody — jasno sformułowane działania zmuszające klientów do przyjęcia niekorzystnych rozwiązań. Jest to doskonały przykład tego, jak poszukiwanie „prawnie uzasadnionego interesu" jest nadużywane jako pretekst do usprawiedliwiania praktyk sprzecznych z etyką i prawem. Na to nie może być innej odpowiedzi niż jednoznaczna odpowiedzialność karna przed prawem!
body	Mam prawo żądać od sądu, aby nakazał Schufie, na drodze sądowej, przedłożenia dowodu na to, czy udzieliłem jej — czy też nie — świadomej zgody na przetwarzanie i przekazanie moich danych osobowych osobie trzeciej, to jest spółce telekomunikacyjnej takiej jak Telekom lub O2 Telefónica. Jeżeli Schufa nie przedłoży takiej zgody lub nie może ustalić jej istnienia, jej przetwarzanie i udostępnianie moich danych są niezgodne z prawem, czym narusza RODO (konkretnie art. 6 i 7 RODO, które regulują zgodność z prawem przetwarzania i warunki zgody). Informacje te mają decydujące znaczenie dla mojego żądania odszkodowania, ponieważ potwierdzają, że moje dane zostały wykorzystane bez mojej wiedzy i bez mojej zgody, czym narusza się moje prawa. Wnoszę do sądu o włączenie tego do mojego powództwa. Jeżeli Schufa nie może udowodnić zgody, jej argument wywodzony z prawnie uzasadnionego interesu staje się jedynie pustą iluzją pozbawioną znaczenia prawnego!
body	Z powodów, dowodów i faktów przedstawionych powyżej bezsporne jest, że prawo i sprawiedliwość są po mojej stronie. Pozwane spółki błędnie sądzą, że ich działania pozostaną osłonięte przez rząd i że w ten sposób zdołają uniknąć sankcji i kar, które — jak wiadomo — z reguły nie są płacone. Jednakże jeżeli nie zapłacą, najpóźniej do dnia 31.12.2024 r., kwoty odszkodowania, której dochodzę, kwota ta zostanie, począwszy od 1.1.2025 r., podniesiona do 30 000 000 €. Podwyższenie to będzie odzwierciedlać nie tylko ich odmowę zakończenia tego ogromnego oszustwa w postaci zmowy, lecz także ich uporczywe wysiłki na rzecz maksymalizacji zysku na szkodę obywateli niemieckich i obywateli UE. Takie zachowanie jednoznacznie dowodzi ich przewrotności, wobec czego również moja reakcja będzie proporcjonalna, bezkompromisowa, stanowcza i zsynchronizowana. Myśl, że mogą systematycznie okradać obywateli niemieckich i obywateli UE, bezkarnie szkodzić konsumentom, naruszać ich prawa i jednocześnie uchylać się od swojej odpowiedzialności prawnej, jest iluzoryczna i dla mnie całkowicie nie do przyjęcia.
body	Liczne informacje w niniejszym dokumencie pojawiają się wielokrotnie, ale zawsze celowo w odmiennym kontekście, w celu zilustrowania i lepszego zrozumienia; dlatego proszę o wyrozumiałość.
